"","COD_INE","Municipio","Poblacion"
"1","08001","Abrera",12538
"2","08002","Aguilar de Segarra",282
"3","08014","Aiguafreda",2512
"4","08003","Alella",9904
"5","08004","Alpens",261
"6","08005","Ametlla del Vallès, L'",8646
"7","08006","Arenys de Mar",15941
"8","08007","Arenys de Munt",9121
"9","08008","Argençola",219
"10","08009","Argentona",12536
"11","08010","Artés",5762
"12","08011","Avià",2220
"13","08012","Avinyó",2289
"14","08013","Avinyonet del Penedès",1697
"15","08015","Badalona",223166
"16","08904","Badia del Vallès",13415
"17","08016","Bagà",2140
"18","08017","Balenyà",3840
"19","08018","Balsareny",3192
"20","08252","Barberà del Vallès",33334
"21","08019","Barcelona",1664182
"22","08020","Begues",7300
"23","08021","Bellprat",64
"24","08022","Berga",16760
"25","08023","Bigues i Riells",9358
"26","08024","Borredà",464
"27","08025","Bruc, El",2110
"28","08026","Brull, El",258
"29","08027","Cabanyes, Les",979
"30","08028","Cabrera d'Anoia",1482
"31","08029","Cabrera de Mar",4747
"32","08030","Cabrils",7432
"33","08031","Calaf",3656
"34","08034","Calders",1045
"35","08033","Caldes de Montbui",17812
"36","08032","Caldes d'Estrac",3021
"37","08035","Calella",19277
"38","08037","Calldetenes",2513
"39","08038","Callús",2129
"40","08036","Calonge de Segarra",188
"41","08039","Campins",541
"42","08040","Canet de Mar",14865
"43","08041","Canovelles",16829
"44","08042","Cànoves i Samalús",3156
"45","08043","Canyelles",4699
"46","08044","Capellades",5342
"47","08045","Capolat",84
"48","08046","Cardedeu",18424
"49","08047","Cardona",4639
"50","08048","Carme",785
"51","08049","Casserres",1588
"52","08057","Castell de l'Areny",67
"53","08052","Castellar de n'Hug",156
"54","08050","Castellar del Riu",176
"55","08051","Castellar del Vallès",24488
"56","08053","Castellbell i el Vilar",3719
"57","08054","Castellbisbal",12539
"58","08055","Castellcir",742
"59","08056","Castelldefels",67460
"60","08058","Castellet i la Gornal",2382
"61","08060","Castellfollit de Riubregós",162
"62","08059","Castellfollit del Boix",447
"63","08061","Castellgalí",2119
"64","08062","Castellnou de Bages",1437
"65","08063","Castellolí",626
"66","08064","Castellterçol",2548
"67","08065","Castellví de la Marca",1575
"68","08066","Castellví de Rosanes",1933
"69","08067","Centelles",7513
"70","08268","Cercs",1150
"71","08266","Cerdanyola del Vallès",57855
"72","08068","Cervelló",9077
"73","08069","Collbató",4544
"74","08070","Collsuspina",359
"75","08071","Copons",321
"76","08072","Corbera de Llobregat",14882
"77","08073","Cornellà de Llobregat",89936
"78","08074","Cubelles",15770
"79","08075","Dosrius",5652
"80","08076","Esparreguera",22302
"81","08077","Esplugues de Llobregat",47150
"82","08078","Espunyola, L'",242
"83","08254","Esquirol, L'",2186
"84","08079","Estany, L'",408
"85","08134","Figaró-Montmany",1142
"86","08080","Fígols",43
"87","08082","Fogars de la Selva",1469
"88","08081","Fogars de Montclús",475
"89","08083","Folgueroles",2265
"90","08084","Fonollosa",1459
"91","08085","Font-rubí",1414
"92","08086","Franqueses del Vallès, Les",20364
"93","08090","Gaià",183
"94","08087","Gallifa",167
"95","08088","Garriga, La",16668
"96","08089","Gavà",47057
"97","08091","Gelida",7670
"98","08092","Gironella",4946
"99","08093","Gisclareny",26
"100","08094","Granada, La",2208
"101","08095","Granera",77
"102","08096","Granollers",62419
"103","08097","Gualba",1548
"104","08099","Guardiola de Berguedà",941
"105","08100","Gurb",2713
"106","08101","Hospitalet de Llobregat, L'",269382
"107","08162","Hostalets de Pierola, Els",2980
"108","08102","Igualada",40742
"109","08103","Jorba",833
"110","08104","Llacuna, La",903
"111","08105","Llagosta, La",13587
"112","08107","Lliçà d'Amunt",15469
"113","08108","Lliçà de Vall",6497
"114","08106","Llinars del Vallès",10018
"115","08109","Lluçà",276
"116","08110","Malgrat de Mar",18772
"117","08111","Malla",272
"118","08112","Manlleu",20912
"119","08113","Manresa",78245
"120","08242","Marganell",266
"121","08114","Martorell",28772
"122","08115","Martorelles",4820
"123","08116","Masies de Roda, Les",719
"124","08117","Masies de Voltregà, Les",3132
"125","08118","Masnou, El",23831
"126","08119","Masquefa",9402
"127","08120","Matadepera",9496
"128","08121","Mataró",129661
"129","08122","Mediona",2369
"130","08138","Moià",6383
"131","08123","Molins de Rei",25940
"132","08124","Mollet del Vallès",51600
"133","08128","Monistrol de Calders",702
"134","08127","Monistrol de Montserrat",3139
"135","08125","Montcada i Reixac",36803
"136","08130","Montclar",139
"137","08131","Montesquiu",1030
"138","08126","Montgat",12200
"139","08132","Montmajor",469
"140","08133","Montmaneu",151
"141","08135","Montmeló",8831
"142","08136","Montornès del Vallès",16644
"143","08137","Montseny",351
"144","08129","Muntanyola",632
"145","08139","Mura",220
"146","08140","Navarcles",6057
"147","08141","Navàs",6018
"148","08142","Nou de Berguedà, La",162
"149","08143","Òdena",3668
"150","08145","Olèrdola",3768
"151","08146","Olesa de Bonesvalls",1840
"152","08147","Olesa de Montserrat",24144
"153","08148","Olivella",3935
"154","08149","Olost",1202
"155","08144","Olvan",858
"156","08150","Orís",322
"157","08151","Oristà",549
"158","08152","Orpí",151
"159","08153","Òrrius",758
"160","08154","Pacs del Penedès",918
"161","08155","Palafolls",9613
"162","08156","Palau-solità i Plegamans",14892
"163","08157","Pallejà",11622
"164","08905","Palma de Cervelló, La",2992
"165","08158","Papiol, El",4172
"166","08159","Parets del Vallès",19071
"167","08160","Perafita",405
"168","08161","Piera",16134
"169","08163","Pineda de Mar",27984
"170","08164","Pla del Penedès, El",1275
"171","08165","Pobla de Claramunt, La",2185
"172","08166","Pobla de Lillet, La",1093
"173","08167","Polinyà",8504
"174","08182","Pont de Vilomara i Rocafort, El",3907
"175","08168","Pontons",528
"176","08169","Prat de Llobregat, El",65385
"177","08171","Prats de Lluçanès",2604
"178","08170","Prats de Rei, Els",537
"179","08230","Premià de Dalt",10441
"180","08172","Premià de Mar",28531
"181","08174","Puigdàlber",524
"182","08175","Puig-reig",4295
"183","08176","Pujalt",210
"184","08177","Quar, La",49
"185","08178","Rajadell",534
"186","08179","Rellinars",809
"187","08180","Ripollet",39179
"188","08181","Roca del Vallès, La",10754
"189","08183","Roda de Ter",6490
"190","08184","Rubí",78591
"191","08185","Rubió",239
"192","08901","Rupit i Pruit",271
"193","08187","Sabadell",216520
"194","08188","Sagàs",145
"195","08190","Saldes",278
"196","08191","Sallent",6735
"197","08194","Sant Adrià de Besòs",37447
"198","08195","Sant Agustí de Lluçanès",89
"199","08196","Sant Andreu de la Barca",27569
"200","08197","Sant Andreu de Llavaneres",11133
"201","08198","Sant Antoni de Vilamajor",6208
"202","08199","Sant Bartomeu del Grau",884
"203","08200","Sant Boi de Llobregat",84500
"204","08201","Sant Boi de Lluçanès",580
"205","08203","Sant Cebrià de Vallalta",3438
"206","08202","Sant Celoni",18136
"207","08204","Sant Climent de Llobregat",4160
"208","08205","Sant Cugat del Vallès",92977
"209","08206","Sant Cugat Sesgarrigues",1009
"210","08207","Sant Esteve de Palautordera",2864
"211","08208","Sant Esteve Sesrovires",7696
"212","08210","Sant Feliu de Codines",6363
"213","08211","Sant Feliu de Llobregat",45467
"214","08212","Sant Feliu Sasserra",605
"215","08209","Sant Fost de Campsentelles",8853
"216","08213","Sant Fruitós de Bages",8837
"217","08215","Sant Hipòlit de Voltregà",3540
"218","08193","Sant Iscle de Vallalta",1342
"219","08216","Sant Jaume de Frontanyà",30
"220","08218","Sant Joan de Vilatorrada",10998
"221","08217","Sant Joan Despí",34267
"222","08903","Sant Julià de Cerdanyola",229
"223","08220","Sant Julià de Vilatorta",3140
"224","08221","Sant Just Desvern",18670
"225","08222","Sant Llorenç d'Hortons",2428
"226","08223","Sant Llorenç Savall",2417
"227","08225","Sant Martí d'Albars",114
"228","08224","Sant Martí de Centelles",1184
"229","08226","Sant Martí de Tous",1228
"230","08227","Sant Martí Sarroca",3261
"231","08228","Sant Martí Sesgueioles",342
"232","08229","Sant Mateu de Bages",608
"233","08231","Sant Pere de Ribes",31111
"234","08232","Sant Pere de Riudebitlles",2380
"235","08233","Sant Pere de Torelló",2470
"236","08234","Sant Pere de Vilamajor",4544
"237","08189","Sant Pere Sallavinera",151
"238","08235","Sant Pol de Mar",5428
"239","08236","Sant Quintí de Mediona",2317
"240","08237","Sant Quirze de Besora",2154
"241","08238","Sant Quirze del Vallès",20195
"242","08239","Sant Quirze Safaja",631
"243","08240","Sant Sadurní d'Anoia",12841
"244","08241","Sant Sadurní d'Osormort",76
"245","08098","Sant Salvador de Guardiola",3221
"246","08262","Sant Vicenç de Castellet",9767
"247","08264","Sant Vicenç de Montalt",6452
"248","08265","Sant Vicenç de Torelló",2058
"249","08263","Sant Vicenç dels Horts",28268
"250","08243","Santa Cecília de Voltregà",182
"251","08244","Santa Coloma de Cervelló",8268
"252","08245","Santa Coloma de Gramenet",120443
"253","08246","Santa Eugènia de Berga",2278
"254","08247","Santa Eulàlia de Riuprimer",1383
"255","08248","Santa Eulàlia de Ronçana",7426
"256","08249","Santa Fe del Penedès",367
"257","08250","Santa Margarida de Montbui",10225
"258","08251","Santa Margarida i els Monjos",7676
"259","08253","Santa Maria de Besora",161
"260","08256","Santa Maria de Martorelles",890
"261","08255","Santa Maria de Merlès",184
"262","08257","Santa Maria de Miralles",119
"263","08259","Santa Maria de Palautordera",9630
"264","08258","Santa Maria d'Oló",1024
"265","08260","Santa Perpètua de Mogoda",25999
"266","08261","Santa Susanna",3548
"267","08192","Santpedor",7604
"268","08267","Sentmenat",9235
"269","08269","Seva",3544
"270","08270","Sitges",29553
"271","08271","Sobremunt",78
"272","08272","Sora",212
"273","08273","Subirats",3104
"274","08274","Súria",5948
"275","08276","Tagamanent",318
"276","08277","Talamanca",209
"277","08278","Taradell",6640
"278","08275","Tavèrnoles",322
"279","08280","Tavertet",105
"280","08281","Teià",6427
"281","08279","Terrassa",223627
"282","08282","Tiana",8945
"283","08283","Tona",8356
"284","08284","Tordera",17519
"285","08285","Torelló",14400
"286","08286","Torre de Claramunt, La",3741
"287","08287","Torrelavit",1422
"288","08288","Torrelles de Foix",2398
"289","08289","Torrelles de Llobregat",6073
"290","08290","Ullastrell",2089
"291","08291","Vacarisses",6832
"292","08292","Vallbona d'Anoia",1357
"293","08293","Vallcebre",249
"294","08294","Vallgorguina",2988
"295","08295","Vallirana",15312
"296","08296","Vallromanes",2558
"297","08297","Veciana",175
"298","08298","Vic",47630
"299","08299","Vilada",419
"300","08301","Viladecans",67197
"301","08300","Viladecavalls",7545
"302","08305","Vilafranca del Penedès",40154
"303","08306","Vilalba Sasserra",753
"304","08303","Vilanova de Sau",312
"305","08302","Vilanova del Camí",12596
"306","08902","Vilanova del Vallès",5503
"307","08307","Vilanova i la Geltrú",67733
"308","08214","Vilassar de Dalt",9072
"309","08219","Vilassar de Mar",21035
"310","08304","Vilobí del Penedès",1102
"311","08308","Viver i Serrateix",172
"312","17001","Agullana",863
"313","17002","Aiguaviva",765
"314","17003","Albanyà",155
"315","17004","Albons",759
"316","17006","Alp",1593
"317","17007","Amer",2332
"318","17008","Anglès",5654
"319","17009","Arbúcies",6608
"320","17010","Argelaguer",396
"321","17011","Armentera, L'",951
"322","17012","Avinyonet de Puigventós",1641
"323","17015","Banyoles",20053
"324","17016","Bàscara",1001
"325","17013","Begur",3891
"326","17018","Bellcaire d'Empordà",678
"327","17019","Besalú",2487
"328","17020","Bescanó",4991
"329","17021","Beuda",186
"330","17022","Bisbal d'Empordà, La",11159
"331","17234","Biure",241
"332","17023","Blanes",39914
"333","17029","Boadella i les Escaules",272
"334","17024","Bolvir",375
"335","17025","Bordils",1761
"336","17026","Borrassà",733
"337","17027","Breda",3762
"338","17028","Brunyola i Sant Martí Sapresa",389
"339","17031","Cabanelles",267
"340","17030","Cabanes",968
"341","17032","Cadaqués",2695
"342","17033","Caldes de Malavella",7872
"343","17034","Calonge i Sant Antoni",11331
"344","17035","Camós",677
"345","17036","Campdevànol",3232
"346","17037","Campelles",140
"347","17038","Campllong",537
"348","17039","Camprodon",2298
"349","17040","Canet d'Adri",729
"350","17041","Cantallops",309
"351","17042","Capmany",611
"352","17044","Cassà de la Selva",10410
"353","17046","Castellfollit de la Roca",947
"354","17047","Castelló d'Empúries",11100
"355","17048","Castell-Platja d'Aro",11030
"356","17189","Cellera de Ter, La",1950
"357","17049","Celrà",5561
"358","17050","Cervià de Ter",966
"359","17051","Cistella",282
"360","17054","Colera",445
"361","17055","Colomers",174
"362","17057","Corçà",1268
"363","17056","Cornellà del Terri",2399
"364","17058","Crespià",254
"365","17901","Cruïlles, Monells i Sant Sadurní de l'Heura",1270
"366","17060","Darnius",537
"367","17061","Das",234
"368","17062","Escala, L'",10244
"369","17063","Espinelves",221
"370","17064","Espolla",412
"371","17065","Esponellà",463
"372","17005","Far d'Empordà, El",602
"373","17066","Figueres",47235
"374","17067","Flaçà",1130
"375","17068","Foixà",303
"376","17069","Fontanals de Cerdanya",437
"377","17070","Fontanilles",146
"378","17071","Fontcoberta",1469
"379","17902","Forallac",1695
"380","17073","Fornells de la Selva",2670
"381","17074","Fortià",787
"382","17075","Garrigàs",451
"383","17076","Garrigoles",167
"384","17077","Garriguella",853
"385","17078","Ger",449
"386","17079","Girona",103369
"387","17080","Gombrèn",192
"388","17081","Gualta",402
"389","17082","Guils de Cerdanya",549
"390","17083","Hostalric",4291
"391","17084","Isòvol",281
"392","17085","Jafre",387
"393","17086","Jonquera, La",3320
"394","17087","Juià",319
"395","17088","Lladó",844
"396","17089","Llagostera",8647
"397","17090","Llambilles",713
"398","17091","Llanars",535
"399","17092","Llançà",4775
"400","17093","Llers",1237
"401","17094","Llívia",1431
"402","17095","Lloret de Mar",39089
"403","17096","Llosses, Les",212
"404","17102","Maçanet de Cabrenys",698
"405","17103","Maçanet de la Selva",7066
"406","17097","Madremanya",288
"407","17098","Maià de Montcal",463
"408","17100","Masarac",288
"409","17101","Massanes",796
"410","17099","Meranges",100
"411","17105","Mieres",345
"412","17106","Mollet de Peralada",198
"413","17107","Molló",336
"414","17109","Montagut i Oix",930
"415","17110","Mont-ras",1680
"416","17111","Navata",1427
"417","17112","Ogassa",240
"418","17114","Olot",35926
"419","17115","Ordis",361
"420","17116","Osor",428
"421","17117","Palafrugell",23244
"422","17118","Palamós",18135
"423","17119","Palau de Santa Eulàlia",90
"424","17121","Palau-sator",310
"425","17120","Palau-saverdera",1456
"426","17123","Palol de Revardit",448
"427","17124","Pals",2395
"428","17125","Pardines",169
"429","17126","Parlavà",391
"430","17128","Pau",557
"431","17129","Pedret i Marzà",191
"432","17130","Pera, La",435
"433","17132","Peralada",1898
"434","17133","Planes d'Hostoles, Les",1712
"435","17134","Planoles",304
"436","17135","Pont de Molins",516
"437","17136","Pontós",260
"438","17137","Porqueres",4677
"439","17140","Port de la Selva, El",958
"440","17138","Portbou",1063
"441","17139","Preses, Les",1855
"442","17141","Puigcerdà",9486
"443","17142","Quart",3798
"444","17043","Queralbs",188
"445","17143","Rabós",184
"446","17144","Regencós",276
"447","17145","Ribes de Freser",1760
"448","17146","Riells i Viabrea",4153
"449","17147","Ripoll",10803
"450","17148","Riudarenes",2204
"451","17149","Riudaura",481
"452","17150","Riudellots de la Selva",2071
"453","17151","Riumors",246
"454","17152","Roses",19807
"455","17153","Rupià",273
"456","17154","Sales de Llierca",159
"457","17155","Salt",32138
"458","17157","Sant Andreu Salou",160
"459","17183","Sant Aniol de Finestres",345
"460","17158","Sant Climent Sescebes",707
"461","17159","Sant Feliu de Buixalleu",797
"462","17160","Sant Feliu de Guíxols",22097
"463","17161","Sant Feliu de Pallerols",1437
"464","17162","Sant Ferriol",236
"465","17163","Sant Gregori",3928
