"","X","COD_INE","Municipio","Poblacion"
"1",1,8001,"Abrera",12538
"2",2,8002,"Aguilar de Segarra",282
"3",3,8014,"Aiguafreda",2512
"4",4,8003,"Alella",9904
"5",5,8004,"Alpens",261
"6",6,8005,"L'Ametlla del Vallès",8646
"7",7,8006,"Arenys de Mar",15941
"8",8,8007,"Arenys de Munt",9121
"9",9,8008,"Argençola",219
"10",10,8009,"Argentona",12536
"11",11,8010,"Artés",5762
"12",12,8011,"Avià",2220
"13",13,8012,"Avinyó",2289
"14",14,8013,"Avinyonet del Penedès",1697
"15",15,8015,"Badalona",223166
"16",16,8904,"Badia del Vallès",13415
"17",17,8016,"Bagà",2140
"18",18,8017,"Balenyà",3840
"19",19,8018,"Balsareny",3192
"20",20,8252,"Barberà del Vallès",33334
"21",21,8019,"Barcelona",1664182
"22",22,8020,"Begues",7300
"23",23,8021,"Bellprat",64
"24",24,8022,"Berga",16760
"25",25,8023,"Bigues i Riells",9358
"26",26,8024,"Borredà",464
"27",27,8025,"El Bruc",2110
"28",28,8026,"El Brull",258
"29",29,8027,"Les Cabanyes",979
"30",30,8028,"Cabrera d'Anoia",1482
"31",31,8029,"Cabrera de Mar",4747
"32",32,8030,"Cabrils",7432
"33",33,8031,"Calaf",3656
"34",34,8034,"Calders",1045
"35",35,8033,"Caldes de Montbui",17812
"36",36,8032,"Caldes d'Estrac",3021
"37",37,8035,"Calella",19277
"38",38,8037,"Calldetenes",2513
"39",39,8038,"Callús",2129
"40",40,8036,"Calonge de Segarra",188
"41",41,8039,"Campins",541
"42",42,8040,"Canet de Mar",14865
"43",43,8041,"Canovelles",16829
"44",44,8042,"Cànoves i Samalús",3156
"45",45,8043,"Canyelles",4699
"46",46,8044,"Capellades",5342
"47",47,8045,"Capolat",84
"48",48,8046,"Cardedeu",18424
"49",49,8047,"Cardona",4639
"50",50,8048,"Carme",785
"51",51,8049,"Casserres",1588
"52",52,8057,"Castell de l'Areny",67
"53",53,8052,"Castellar de n'Hug",156
"54",54,8050,"Castellar del Riu",176
"55",55,8051,"Castellar del Vallès",24488
"56",56,8053,"Castellbell i el Vilar",3719
"57",57,8054,"Castellbisbal",12539
"58",58,8055,"Castellcir",742
"59",59,8056,"Castelldefels",67460
"60",60,8058,"Castellet i la Gornal",2382
"61",61,8060,"Castellfollit de Riubregós",162
"62",62,8059,"Castellfollit del Boix",447
"63",63,8061,"Castellgalí",2119
"64",64,8062,"Castellnou de Bages",1437
"65",65,8063,"Castellolí",626
"66",66,8064,"Castellterçol",2548
"67",67,8065,"Castellví de la Marca",1575
"68",68,8066,"Castellví de Rosanes",1933
"69",69,8067,"Centelles",7513
"70",70,8268,"Cercs",1150
"71",71,8266,"Cerdanyola del Vallès",57855
"72",72,8068,"Cervelló",9077
"73",73,8069,"Collbató",4544
"74",74,8070,"Collsuspina",359
"75",75,8071,"Copons",321
"76",76,8072,"Corbera de Llobregat",14882
"77",77,8073,"Cornellà de Llobregat",89936
"78",78,8074,"Cubelles",15770
"79",79,8075,"Dosrius",5652
"80",80,8076,"Esparreguera",22302
"81",81,8077,"Esplugues de Llobregat",47150
"82",82,8078,"L'Espunyola",242
"83",83,8254,"L'Esquirol",2186
"84",84,8079,"L'Estany",408
"85",85,8134,"Figaró-Montmany",1142
"86",86,8080,"Fígols",43
"87",87,8082,"Fogars de la Selva",1469
"88",88,8081,"Fogars de Montclús",475
"89",89,8083,"Folgueroles",2265
"90",90,8084,"Fonollosa",1459
"91",91,8085,"Font-rubí",1414
"92",92,8086,"Les Franqueses del Vallès",20364
"93",93,8090,"Gaià",183
"94",94,8087,"Gallifa",167
"95",95,8088,"La Garriga",16668
"96",96,8089,"Gavà",47057
"97",97,8091,"Gelida",7670
"98",98,8092,"Gironella",4946
"99",99,8093,"Gisclareny",26
"100",100,8094,"La Granada",2208
"101",101,8095,"Granera",77
"102",102,8096,"Granollers",62419
"103",103,8097,"Gualba",1548
"104",104,8099,"Guardiola de Berguedà",941
"105",105,8100,"Gurb",2713
"106",106,8101,"L'Hospitalet de Llobregat",269382
"107",107,8162,"Els Hostalets de Pierola",2980
"108",108,8102,"Igualada",40742
"109",109,8103,"Jorba",833
"110",110,8104,"La Llacuna",903
"111",111,8105,"La Llagosta",13587
"112",112,8107,"Lliçà d'Amunt",15469
"113",113,8108,"Lliçà de Vall",6497
"114",114,8106,"Llinars del Vallès",10018
"115",115,8109,"Lluçà",276
"116",116,8110,"Malgrat de Mar",18772
"117",117,8111,"Malla",272
"118",118,8112,"Manlleu",20912
"119",119,8113,"Manresa",78245
"120",120,8242,"Marganell",266
"121",121,8114,"Martorell",28772
"122",122,8115,"Martorelles",4820
"123",123,8116,"Les Masies de Roda",719
"124",124,8117,"Les Masies de Voltregà",3132
"125",125,8118,"El Masnou",23831
"126",126,8119,"Masquefa",9402
"127",127,8120,"Matadepera",9496
"128",128,8121,"Mataró",129661
"129",129,8122,"Mediona",2369
"130",130,8138,"Moià",6383
"131",131,8123,"Molins de Rei",25940
"132",132,8124,"Mollet del Vallès",51600
"133",133,8128,"Monistrol de Calders",702
"134",134,8127,"Monistrol de Montserrat",3139
"135",135,8125,"Montcada i Reixac",36803
"136",136,8130,"Montclar",139
"137",137,8131,"Montesquiu",1030
"138",138,8126,"Montgat",12200
"139",139,8132,"Montmajor",469
"140",140,8133,"Montmaneu",151
"141",141,8135,"Montmeló",8831
"142",142,8136,"Montornès del Vallès",16644
"143",143,8137,"Montseny",351
"144",144,8129,"Muntanyola",632
"145",145,8139,"Mura",220
"146",146,8140,"Navarcles",6057
"147",147,8141,"Navàs",6018
"148",148,8142,"La Nou de Berguedà",162
"149",149,8143,"Òdena",3668
"150",150,8145,"Olèrdola",3768
"151",151,8146,"Olesa de Bonesvalls",1840
"152",152,8147,"Olesa de Montserrat",24144
"153",153,8148,"Olivella",3935
"154",154,8149,"Olost",1202
"155",155,8144,"Olvan",858
"156",156,8150,"Orís",322
"157",157,8151,"Oristà",549
"158",158,8152,"Orpí",151
"159",159,8153,"Òrrius",758
"160",160,8154,"Pacs del Penedès",918
"161",161,8155,"Palafolls",9613
"162",162,8156,"Palau-solità i Plegamans",14892
"163",163,8157,"Pallejà",11622
"164",164,8905,"La Palma de Cervelló",2992
"165",165,8158,"El Papiol",4172
"166",166,8159,"Parets del Vallès",19071
"167",167,8160,"Perafita",405
"168",168,8161,"Piera",16134
"169",169,8163,"Pineda de Mar",27984
"170",170,8164,"El Pla del Penedès",1275
"171",171,8165,"La Pobla de Claramunt",2185
"172",172,8166,"La Pobla de Lillet",1093
"173",173,8167,"Polinyà",8504
"174",174,8182,"El Pont de Vilomara i Rocafort",3907
"175",175,8168,"Pontons",528
"176",176,8169,"El Prat de Llobregat",65385
"177",177,8171,"Prats de Lluçanès",2604
"178",178,8170,"Els Prats de Rei",537
"179",179,8230,"Premià de Dalt",10441
"180",180,8172,"Premià de Mar",28531
"181",181,8174,"Puigdàlber",524
"182",182,8175,"Puig-reig",4295
"183",183,8176,"Pujalt",210
"184",184,8177,"La Quar",49
"185",185,8178,"Rajadell",534
"186",186,8179,"Rellinars",809
"187",187,8180,"Ripollet",39179
"188",188,8181,"La Roca del Vallès",10754
"189",189,8183,"Roda de Ter",6490
"190",190,8184,"Rubí",78591
"191",191,8185,"Rubió",239
"192",192,8901,"Rupit i Pruit",271
"193",193,8187,"Sabadell",216520
"194",194,8188,"Sagàs",145
"195",195,8190,"Saldes",278
"196",196,8191,"Sallent",6735
"197",197,8194,"Sant Adrià de Besòs",37447
"198",198,8195,"Sant Agustí de Lluçanès",89
"199",199,8196,"Sant Andreu de la Barca",27569
"200",200,8197,"Sant Andreu de Llavaneres",11133
"201",201,8198,"Sant Antoni de Vilamajor",6208
"202",202,8199,"Sant Bartomeu del Grau",884
"203",203,8200,"Sant Boi de Llobregat",84500
"204",204,8201,"Sant Boi de Lluçanès",580
"205",205,8203,"Sant Cebrià de Vallalta",3438
"206",206,8202,"Sant Celoni",18136
"207",207,8204,"Sant Climent de Llobregat",4160
"208",208,8205,"Sant Cugat del Vallès",92977
"209",209,8206,"Sant Cugat Sesgarrigues",1009
"210",210,8207,"Sant Esteve de Palautordera",2864
"211",211,8208,"Sant Esteve Sesrovires",7696
"212",212,8210,"Sant Feliu de Codines",6363
"213",213,8211,"Sant Feliu de Llobregat",45467
"214",214,8212,"Sant Feliu Sasserra",605
"215",215,8209,"Sant Fost de Campsentelles",8853
"216",216,8213,"Sant Fruitós de Bages",8837
"217",217,8215,"Sant Hipòlit de Voltregà",3540
"218",218,8193,"Sant Iscle de Vallalta",1342
"219",219,8216,"Sant Jaume de Frontanyà",30
"220",220,8218,"Sant Joan de Vilatorrada",10998
"221",221,8217,"Sant Joan Despí",34267
"222",222,8903,"Sant Julià de Cerdanyola",229
"223",223,8220,"Sant Julià de Vilatorta",3140
"224",224,8221,"Sant Just Desvern",18670
"225",225,8222,"Sant Llorenç d'Hortons",2428
"226",226,8223,"Sant Llorenç Savall",2417
"227",227,8225,"Sant Martí d'Albars",114
"228",228,8224,"Sant Martí de Centelles",1184
"229",229,8226,"Sant Martí de Tous",1228
"230",230,8227,"Sant Martí Sarroca",3261
"231",231,8228,"Sant Martí Sesgueioles",342
"232",232,8229,"Sant Mateu de Bages",608
"233",233,8231,"Sant Pere de Ribes",31111
"234",234,8232,"Sant Pere de Riudebitlles",2380
"235",235,8233,"Sant Pere de Torelló",2470
"236",236,8234,"Sant Pere de Vilamajor",4544
"237",237,8189,"Sant Pere Sallavinera",151
"238",238,8235,"Sant Pol de Mar",5428
"239",239,8236,"Sant Quintí de Mediona",2317
"240",240,8237,"Sant Quirze de Besora",2154
"241",241,8238,"Sant Quirze del Vallès",20195
"242",242,8239,"Sant Quirze Safaja",631
"243",243,8240,"Sant Sadurní d'Anoia",12841
"244",244,8241,"Sant Sadurní d'Osormort",76
"245",245,8098,"Sant Salvador de Guardiola",3221
"246",246,8262,"Sant Vicenç de Castellet",9767
"247",247,8264,"Sant Vicenç de Montalt",6452
"248",248,8265,"Sant Vicenç de Torelló",2058
"249",249,8263,"Sant Vicenç dels Horts",28268
"250",250,8243,"Santa Cecília de Voltregà",182
"251",251,8244,"Santa Coloma de Cervelló",8268
"252",252,8245,"Santa Coloma de Gramenet",120443
"253",253,8246,"Santa Eugènia de Berga",2278
"254",254,8247,"Santa Eulàlia de Riuprimer",1383
"255",255,8248,"Santa Eulàlia de Ronçana",7426
"256",256,8249,"Santa Fe del Penedès",367
"257",257,8250,"Santa Margarida de Montbui",10225
"258",258,8251,"Santa Margarida i els Monjos",7676
"259",259,8253,"Santa Maria de Besora",161
"260",260,8256,"Santa Maria de Martorelles",890
"261",261,8255,"Santa Maria de Merlès",184
"262",262,8257,"Santa Maria de Miralles",119
"263",263,8259,"Santa Maria de Palautordera",9630
"264",264,8258,"Santa Maria d'Oló",1024
"265",265,8260,"Santa Perpètua de Mogoda",25999
"266",266,8261,"Santa Susanna",3548
"267",267,8192,"Santpedor",7604
"268",268,8267,"Sentmenat",9235
"269",269,8269,"Seva",3544
"270",270,8270,"Sitges",29553
"271",271,8271,"Sobremunt",78
"272",272,8272,"Sora",212
"273",273,8273,"Subirats",3104
"274",274,8274,"Súria",5948
"275",275,8276,"Tagamanent",318
"276",276,8277,"Talamanca",209
"277",277,8278,"Taradell",6640
"278",278,8275,"Tavèrnoles",322
"279",279,8280,"Tavertet",105
"280",280,8281,"Teià",6427
"281",281,8279,"Terrassa",223627
"282",282,8282,"Tiana",8945
"283",283,8283,"Tona",8356
"284",284,8284,"Tordera",17519
"285",285,8285,"Torelló",14400
"286",286,8286,"La Torre de Claramunt",3741
"287",287,8287,"Torrelavit",1422
"288",288,8288,"Torrelles de Foix",2398
"289",289,8289,"Torrelles de Llobregat",6073
"290",290,8290,"Ullastrell",2089
"291",291,8291,"Vacarisses",6832
"292",292,8292,"Vallbona d'Anoia",1357
"293",293,8293,"Vallcebre",249
"294",294,8294,"Vallgorguina",2988
"295",295,8295,"Vallirana",15312
"296",296,8296,"Vallromanes",2558
"297",297,8297,"Veciana",175
"298",298,8298,"Vic",47630
"299",299,8299,"Vilada",419
"300",300,8301,"Viladecans",67197
"301",301,8300,"Viladecavalls",7545
"302",302,8305,"Vilafranca del Penedès",40154
"303",303,8306,"Vilalba Sasserra",753
"304",304,8303,"Vilanova de Sau",312
"305",305,8302,"Vilanova del Camí",12596
"306",306,8902,"Vilanova del Vallès",5503
"307",307,8307,"Vilanova i la Geltrú",67733
"308",308,8214,"Vilassar de Dalt",9072
"309",309,8219,"Vilassar de Mar",21035
"310",310,8304,"Vilobí del Penedès",1102
"311",311,8308,"Viver i Serrateix",172
"312",312,17001,"Agullana",863
"313",313,17002,"Aiguaviva",765
"314",314,17003,"Albanyà",155
"315",315,17004,"Albons",759
"316",316,17006,"Alp",1593
"317",317,17007,"Amer",2332
"318",318,17008,"Anglès",5654
"319",319,17009,"Arbúcies",6608
"320",320,17010,"Argelaguer",396
"321",321,17011,"L'Armentera",951
"322",322,17012,"Avinyonet de Puigventós",1641
"323",323,17015,"Banyoles",20053
"324",324,17016,"Bàscara",1001
"325",325,17013,"Begur",3891
"326",326,17018,"Bellcaire d'Empordà",678
"327",327,17019,"Besalú",2487
"328",328,17020,"Bescanó",4991
"329",329,17021,"Beuda",186
"330",330,17022,"La Bisbal d'Empordà",11159
"331",331,17234,"Biure",241
"332",332,17023,"Blanes",39914
"333",333,17029,"Boadella i les Escaules",272
"334",334,17024,"Bolvir",375
"335",335,17025,"Bordils",1761
"336",336,17026,"Borrassà",733
"337",337,17027,"Breda",3762
"338",338,17028,"Brunyola i Sant Martí Sapresa",389
"339",339,17031,"Cabanelles",267
"340",340,17030,"Cabanes",968
"341",341,17032,"Cadaqués",2695
"342",342,17033,"Caldes de Malavella",7872
"343",343,17034,"Calonge i Sant Antoni",11331
"344",344,17035,"Camós",677
"345",345,17036,"Campdevànol",3232
"346",346,17037,"Campelles",140
"347",347,17038,"Campllong",537
"348",348,17039,"Camprodon",2298
"349",349,17040,"Canet d'Adri",729
"350",350,17041,"Cantallops",309
"351",351,17042,"Capmany",611
"352",352,17044,"Cassà de la Selva",10410
"353",353,17046,"Castellfollit de la Roca",947
"354",354,17047,"Castelló d'Empúries",11100
"355",355,17048,"Castell-Platja d'Aro",11030
"356",356,17189,"La Cellera de Ter",1950
"357",357,17049,"Celrà",5561
"358",358,17050,"Cervià de Ter",966
"359",359,17051,"Cistella",282
"360",360,17054,"Colera",445
"361",361,17055,"Colomers",174
"362",362,17057,"Corçà",1268
"363",363,17056,"Cornellà del Terri",2399
"364",364,17058,"Crespià",254
"365",365,17901,"Cruïlles, Monells i Sant Sadurní de l'Heura",1270
"366",366,17060,"Darnius",537
"367",367,17061,"Das",234
"368",368,17062,"L'Escala",10244
"369",369,17063,"Espinelves",221
"370",370,17064,"Espolla",412
"371",371,17065,"Esponellà",463
"372",372,17005,"El Far d'Empordà",602
"373",373,17066,"Figueres",47235
"374",374,17067,"Flaçà",1130
"375",375,17068,"Foixà",303
"376",376,17069,"Fontanals de Cerdanya",437
"377",377,17070,"Fontanilles",146
"378",378,17071,"Fontcoberta",1469
"379",379,17902,"Forallac",1695
"380",380,17073,"Fornells de la Selva",2670
"381",381,17074,"Fortià",787
"382",382,17075,"Garrigàs",451
"383",383,17076,"Garrigoles",167
"384",384,17077,"Garriguella",853
"385",385,17078,"Ger",449
"386",386,17079,"Girona",103369
"387",387,17080,"Gombrèn",192
"388",388,17081,"Gualta",402
"389",389,17082,"Guils de Cerdanya",549
"390",390,17083,"Hostalric",4291
"391",391,17084,"Isòvol",281
"392",392,17085,"Jafre",387
"393",393,17086,"La Jonquera",3320
"394",394,17087,"Juià",319
"395",395,17088,"Lladó",844
"396",396,17089,"Llagostera",8647
"397",397,17090,"Llambilles",713
"398",398,17091,"Llanars",535
"399",399,17092,"Llançà",4775
"400",400,17093,"Llers",1237
"401",401,17094,"Llívia",1431
"402",402,17095,"Lloret de Mar",39089
"403",403,17096,"Les Llosses",212
"404",404,17102,"Maçanet de Cabrenys",698
"405",405,17103,"Maçanet de la Selva",7066
"406",406,17097,"Madremanya",288
"407",407,17098,"Maià de Montcal",463
"408",408,17100,"Masarac",288
"409",409,17101,"Massanes",796
"410",410,17099,"Meranges",100
"411",411,17105,"Mieres",345
"412",412,17106,"Mollet de Peralada",198
"413",413,17107,"Molló",336
"414",414,17109,"Montagut i Oix",930
"415",415,17110,"Mont-ras",1680
"416",416,17111,"Navata",1427
"417",417,17112,"Ogassa",240
"418",418,17114,"Olot",35926
"419",419,17115,"Ordis",361
"420",420,17116,"Osor",428
"421",421,17117,"Palafrugell",23244
"422",422,17118,"Palamós",18135
"423",423,17119,"Palau de Santa Eulàlia",90
"424",424,17121,"Palau-sator",310
"425",425,17120,"Palau-saverdera",1456
"426",426,17123,"Palol de Revardit",448
"427",427,17124,"Pals",2395
"428",428,17125,"Pardines",169
"429",429,17126,"Parlavà",391
"430",430,17128,"Pau",557
"431",431,17129,"Pedret i Marzà",191
"432",432,17130,"La Pera",435
"433",433,17132,"Peralada",1898
"434",434,17133,"Les Planes d'Hostoles",1712
"435",435,17134,"Planoles",304
"436",436,17135,"Pont de Molins",516
"437",437,17136,"Pontós",260
"438",438,17137,"Porqueres",4677
"439",439,17140,"El Port de la Selva",958
"440",440,17138,"Portbou",1063
"441",441,17139,"Les Preses",1855
"442",442,17141,"Puigcerdà",9486
"443",443,17142,"Quart",3798
"444",444,17043,"Queralbs",188
"445",445,17143,"Rabós",184
"446",446,17144,"Regencós",276
"447",447,17145,"Ribes de Freser",1760
"448",448,17146,"Riells i Viabrea",4153
"449",449,17147,"Ripoll",10803
"450",450,17148,"Riudarenes",2204
"451",451,17149,"Riudaura",481
"452",452,17150,"Riudellots de la Selva",2071
"453",453,17151,"Riumors",246
"454",454,17152,"Roses",19807
"455",455,17153,"Rupià",273
"456",456,17154,"Sales de Llierca",159
"457",457,17155,"Salt",32138
"458",458,17157,"Sant Andreu Salou",160
"459",459,17183,"Sant Aniol de Finestres",345
"460",460,17158,"Sant Climent Sescebes",707
"461",461,17159,"Sant Feliu de Buixalleu",797
"462",462,17160,"Sant Feliu de Guíxols",22097
"463",463,17161,"Sant Feliu de Pallerols",1437
"464",464,17162,"Sant Ferriol",236
"465",465,17163,"Sant Gregori",3928
"466",466,17164,"Sant Hilari Sacalm",5703
"467",467,17165,"Sant Jaume de Llierca",871
"468",468,17167,"Sant Joan de les Abadesses",3224
"469",469,17168,"Sant Joan de Mollet",498
