"","X","COD_INE","Municipio","Poblacion"
"470",470,17185,"Sant Joan les Fonts",3044
"471",471,17166,"Sant Jordi Desvalls",760
"472",472,17169,"Sant Julià de Ramis",3576
"473",473,17903,"Sant Julià del Llor i Bonmatí",1313
"474",474,17171,"Sant Llorenç de la Muga",265
"475",475,17172,"Sant Martí de Llémena",641
"476",476,17173,"Sant Martí Vell",251
"477",477,17174,"Sant Miquel de Campmajor",229
"478",478,17175,"Sant Miquel de Fluvià",761
"479",479,17176,"Sant Mori",166
"480",480,17177,"Sant Pau de Segúries",688
"481",481,17178,"Sant Pere Pescador",2090
"482",482,17180,"Santa Coloma de Farners",13363
"483",483,17181,"Santa Cristina d'Aro",5287
"484",484,17182,"Santa Llogaia d'Àlguema",368
"485",485,17184,"Santa Pau",1614
"486",486,17186,"Sarrià de Ter",5229
"487",487,17187,"Saus, Camallera i Llampaies",856
"488",488,17188,"La Selva de Mar",195
"489",489,17190,"Serinyà",1133
"490",490,17191,"Serra de Daró",222
"491",491,17192,"Setcases",170
"492",492,17193,"Sils",6219
"493",493,17052,"Siurana",171
"494",494,17194,"Susqueda",93
"495",495,17195,"La Tallada d'Empordà",454
"496",496,17196,"Terrades",338
"497",497,17197,"Torrent",164
"498",498,17198,"Torroella de Fluvià",703
"499",499,17199,"Torroella de Montgrí",11836
"500",500,17200,"Tortellà",818
"501",501,17201,"Toses",168
"502",502,17202,"Tossa de Mar",5818
"503",503,17204,"Ullà",1177
"504",504,17205,"Ullastret",274
"505",505,17203,"Ultramort",225
"506",506,17206,"Urús",196
"507",507,17014,"La Vajol",89
"508",508,17208,"La Vall de Bianya",1275
"509",509,17207,"La Vall d'en Bas",3093
"510",510,17170,"Vallfogona de Ripollès",196
"511",511,17209,"Vall-llobrega",897
"512",512,17210,"Ventalló",846
"513",513,17211,"Verges",1169
"514",514,17212,"Vidrà",177
"515",515,17213,"Vidreres",7951
"516",516,17214,"Vilabertran",993
"517",517,17215,"Vilablareix",3063
"518",518,17217,"Viladamat",458
"519",519,17216,"Viladasens",206
"520",520,17218,"Vilademuls",835
"521",521,17220,"Viladrau",1047
"522",522,17221,"Vilafant",5421
"523",523,17223,"Vilajuïga",1116
"524",524,17224,"Vilallonga de Ter",398
"525",525,17225,"Vilamacolum",377
"526",526,17226,"Vilamalla",1161
"527",527,17227,"Vilamaniscle",212
"528",528,17228,"Vilanant",386
"529",529,17230,"Vila-sacra",758
"530",530,17222,"Vilaür",158
"531",531,17233,"Vilobí d'Onyar",3333
"532",532,17232,"Vilopriu",204
"533",533,25001,"Abella de la Conca",183
"534",534,25002,"Àger",580
"535",535,25003,"Agramunt",5411
"536",536,25038,"Aitona",2567
"537",537,25004,"Els Alamús",811
"538",538,25005,"Alàs i Cerc",320
"539",539,25006,"L'Albagés",361
"540",540,25007,"Albatàrrec",2236
"541",541,25008,"Albesa",1561
"542",542,25009,"L'Albi",744
"543",543,25010,"Alcanó",238
"544",544,25011,"Alcarràs",9707
"545",545,25012,"Alcoletge",3435
"546",546,25013,"Alfarràs",2765
"547",547,25014,"Alfés",297
"548",548,25015,"Algerri",404
"549",549,25016,"Alguaire",3029
"550",550,25017,"Alins",272
"551",551,25019,"Almacelles",6826
"552",552,25020,"Almatret",305
"553",553,25021,"Almenar",3357
"554",554,25022,"Alòs de Balaguer",132
"555",555,25023,"Alpicat",6266
"556",556,25024,"Alt Àneu",414
"557",557,25027,"Anglesola",1365
"558",558,25029,"Arbeca",2126
"559",559,25031,"Arres",60
"560",560,25032,"Arsèguel",81
"561",561,25033,"Artesa de Lleida",1535
"562",562,25034,"Artesa de Segre",3400
"563",563,25036,"Aspa",220
"564",564,25037,"Les Avellanes i Santa Linya",433
"565",565,25039,"Baix Pallars",331
"566",566,25040,"Balaguer",17472
"567",567,25041,"Barbens",878
"568",568,25042,"La Baronia de Rialb",229
"569",569,25044,"Bassella",217
"570",570,25045,"Bausen",60
"571",571,25046,"Belianes",520
"572",572,25170,"Bellaguarda",287
"573",573,25047,"Bellcaire d'Urgell",1199
"574",574,25048,"Bell-lloc d'Urgell",2335
"575",575,25049,"Bellmunt d'Urgell",185
"576",576,25050,"Bellpuig",5218
"577",577,25051,"Bellver de Cerdanya",2005
"578",578,25052,"Bellvís",2260
"579",579,25053,"Benavent de Segrià",1518
"580",580,25055,"Biosca",177
"581",581,25057,"Es Bòrdes",255
"582",582,25058,"Les Borges Blanques",6173
"583",583,25059,"Bossòst",1115
"584",584,25056,"Bovera",248
"585",585,25060,"Cabanabona",71
"586",586,25061,"Cabó",93
"587",587,25062,"Camarasa",810
"588",588,25063,"Canejan",89
"589",589,25904,"Castell de Mur",173
"590",590,25064,"Castellar de la Ribera",131
"591",591,25067,"Castelldans",930
"592",592,25068,"Castellnou de Seana",665
"593",593,25069,"Castelló de Farfanya",539
"594",594,25070,"Castellserà",996
"595",595,25071,"Cava",45
"596",596,25072,"Cervera",9350
"597",597,25073,"Cervià de les Garrigues",662
"598",598,25074,"Ciutadilla",208
"599",599,25075,"Clariana de Cardener",161
"600",600,25076,"El Cogul",151
"601",601,25077,"Coll de Nargó",540
"602",602,25163,"La Coma i la Pedra",255
"603",603,25161,"Conca de Dalt",410
"604",604,25078,"Corbins",1462
"605",605,25079,"Cubells",338
"606",606,25081,"L'Espluga Calba",329
"607",607,25082,"Espot",366
"608",608,25088,"Estamariu",125
"609",609,25085,"Estaràs",156
"610",610,25086,"Esterri d'Àneu",804
"611",611,25087,"Esterri de Cardós",64
"612",612,25089,"Farrera",108
"613",613,25908,"Fígols i Alinyà",244
"614",614,25092,"La Floresta",140
"615",615,25093,"Fondarella",776
"616",616,25094,"Foradada",203
"617",617,25096,"La Fuliola",1250
"618",618,25097,"Fulleda",102
"619",619,25098,"Gavet de la Conca",261
"620",620,25912,"Gimenells i el Pla de la Font",1120
"621",621,25099,"Golmés",1855
"622",622,25100,"Gósol",206
"623",623,25101,"La Granadella",716
"624",624,25102,"La Granja d'Escarp",922
"625",625,25103,"Granyanella",143
"626",626,25105,"Granyena de les Garrigues",140
"627",627,25104,"Granyena de Segarra",151
"628",628,25109,"Guimerà",271
"629",629,25903,"La Guingueta d'Àneu",289
"630",630,25110,"Guissona",7248
"631",631,25111,"Guixers",132
"632",632,25115,"Isona i Conca Dellà",1042
"633",633,25112,"Ivars de Noguera",332
"634",634,25113,"Ivars d'Urgell",1537
"635",635,25114,"Ivorra",108
"636",636,25910,"Josa i Tuixén",103
"637",637,25118,"Juncosa",395
"638",638,25119,"Juneda",3501
"639",639,25121,"Les",971
"640",640,25122,"Linyola",2717
"641",641,25123,"Lladorre",237
"642",642,25124,"Lladurs",180
"643",643,25125,"Llardecans",444
"644",644,25126,"Llavorsí",346
"645",645,25120,"Lleida",140403
"646",646,25127,"Lles de Cerdanya",270
"647",647,25128,"Llimiana",146
"648",648,25129,"Llobera",188
"649",649,25133,"Maials",909
"650",650,25130,"Maldà",227
"651",651,25131,"Massalcoreig",610
"652",652,25132,"Massoteres",212
"653",653,25134,"Menàrguens",813
"654",654,25135,"Miralcamp",1385
"655",655,25137,"Mollerussa",14649
"656",656,25136,"La Molsosa",104
"657",657,25139,"Montellà i Martinet",578
"658",658,25140,"Montferrer i Castellbò",1034
"659",659,25138,"Montgai",643
"660",660,25142,"Montoliu de Lleida",483
"661",661,25141,"Montoliu de Segarra",187
"662",662,25143,"Montornès de Segarra",96
"663",663,25145,"Nalec",90
"664",664,25025,"Naut Aran",1836
"665",665,25146,"Navès",284
"666",666,25148,"Odèn",258
"667",667,25149,"Oliana",1843
"668",668,25150,"Oliola",203
"669",669,25151,"Olius",981
"670",670,25152,"Les Oluges",171
"671",671,25153,"Els Omellons",206
"672",672,25154,"Els Omells de na Gaia",130
"673",673,25155,"Organyà",771
"674",674,25156,"Os de Balaguer",980
"675",675,25157,"Ossó de Sió",203
"676",676,25158,"El Palau d'Anglesola",2166
"677",677,25164,"Penelles",436
"678",678,25165,"Peramola",347
"679",679,25166,"Pinell de Solsonès",193
"680",680,25167,"Pinós",286
"681",681,25911,"Els Plans de Sió",491
"682",682,25168,"El Poal",670
"683",683,25169,"La Pobla de Cérvoles",189
"684",684,25171,"La Pobla de Segur",3043
"685",685,25030,"El Pont de Bar",152
"686",686,25173,"El Pont de Suert",2257
"687",687,25172,"Ponts",2644
"688",688,25174,"La Portella",743
"689",689,25175,"Prats i Sansor",222
"690",690,25176,"Preixana",387
"691",691,25177,"Preixens",418
"692",692,25179,"Prullans",226
"693",693,25180,"Puiggròs",278
"694",694,25181,"Puigverd d'Agramunt",229
"695",695,25182,"Puigverd de Lleida",1349
"696",696,25183,"Rialp",641
"697",697,25905,"Ribera d'Ondara",433
"698",698,25185,"Ribera d'Urgellet",932
"699",699,25186,"Riner",263
"700",700,25913,"Riu de Cerdanya",93
"701",701,25189,"Rosselló",3237
"702",702,25190,"Salàs de Pallars",327
"703",703,25191,"Sanaüja",379
"704",704,25196,"Sant Esteve de la Sarga",122
"705",705,25192,"Sant Guim de Freixenet",1037
"706",706,25197,"Sant Guim de la Plana",181
"707",707,25193,"Sant Llorenç de Morunys",960
"708",708,25902,"Sant Martí de Riucorb",639
"709",709,25194,"Sant Ramon",487
"710",710,25201,"Sarroca de Bellera",116
"711",711,25200,"Sarroca de Lleida",358
"712",712,25202,"Senterada",139
"713",713,25035,"La Sentiu de Sió",414
"714",714,25204,"Seròs",1946
"715",715,25203,"La Seu d'Urgell",12206
"716",716,25205,"Sidamon",748
"717",717,25206,"El Soleràs",332
"718",718,25207,"Solsona",9137
"719",719,25208,"Soriguera",420
"720",720,25209,"Sort",2154
"721",721,25210,"Soses",1761
"722",722,25211,"Sudanell",840
"723",723,25212,"Sunyer",343
"724",724,25215,"Talarn",595
"725",725,25216,"Talavera",279
"726",726,25217,"Tàrrega",17445
"727",727,25218,"Tarrés",102
"728",728,25219,"Tarroja de Segarra",188
"729",729,25220,"Térmens",1360
"730",730,25221,"Tírvia",134
"731",731,25222,"Tiurana",77
"732",732,25223,"Torà",1237
"733",733,25224,"Els Torms",138
"734",734,25225,"Tornabous",822
"735",735,25227,"La Torre de Cabdella",759
"736",736,25226,"Torrebesses",267
"737",737,25228,"Torrefarrera",4694
"738",738,25907,"Torrefeta i Florejacs",607
"739",739,25230,"Torregrossa",2179
"740",740,25231,"Torrelameu",735
"741",741,25232,"Torres de Segre",2366
"742",742,25233,"Torre-serona",398
"743",743,25234,"Tremp",5911
"744",744,25043,"La Vall de Boí",1019
"745",745,25901,"Vall de Cardós",350
"746",746,25238,"Vallbona de les Monges",243
"747",747,25240,"Vallfogona de Balaguer",1906
"748",748,25906,"Les Valls d'Aguilar",245
"749",749,25239,"Les Valls de Valira",784
"750",750,25909,"La Vansa i Fórnols",149
"751",751,25242,"Verdú",902
"752",752,25243,"Vielha e Mijaran",5611
"753",753,25244,"Vilagrassa",560
"754",754,25245,"Vilaller",549
"755",755,25247,"Vilamòs",178
"756",756,25248,"Vilanova de Bellpuig",1183
"757",757,25254,"Vilanova de la Barca",1088
"758",758,25249,"Vilanova de l'Aguda",200
"759",759,25250,"Vilanova de Meià",415
"760",760,25251,"Vilanova de Segrià",985
"761",761,25252,"Vila-sana",734
"762",762,25253,"El Vilosell",173
"763",763,25255,"Vinaixa",450
"764",764,43001,"Aiguamúrcia",930
"765",765,43002,"Albinyana",2468
"766",766,43003,"L'Albiol",500
"767",767,43004,"Alcanar",9434
"768",768,43005,"Alcover",5144
"769",769,43904,"L'Aldea",4147
"770",770,43006,"Aldover",905
"771",771,43007,"L'Aleixar",893
"772",772,43008,"Alfara de Carles",376
"773",773,43009,"Alforja",1783
"774",774,43010,"Alió",458
"775",775,43011,"Almoster",1341
"776",776,43012,"Altafulla",5307
"777",777,43013,"L'Ametlla de Mar",6866
"778",778,43906,"L'Ampolla",3277
"779",779,43014,"Amposta",21115
"780",780,43016,"L'Arboç",5609
"781",781,43015,"Arbolí",127
"782",782,43017,"L'Argentera",117
"783",783,43018,"Arnes",444
"784",784,43019,"Ascó",1644
"785",785,43020,"Banyeres del Penedès",3207
"786",786,43021,"Barberà de la Conca",471
"787",787,43022,"Batea",1901
"788",788,43023,"Bellmunt del Priorat",273
"789",789,43024,"Bellvei",2237
"790",790,43025,"Benifallet",723
"791",791,43026,"Benissanet",1140
"792",792,43027,"La Bisbal de Falset",211
"793",793,43028,"La Bisbal del Penedès",3631
"794",794,43029,"Blancafort",382
"795",795,43030,"Bonastre",685
"796",796,43031,"Les Borges del Camp",2056
"797",797,43032,"Bot",554
"798",798,43033,"Botarell",1077
"799",799,43034,"Bràfim",695
"800",800,43035,"Cabacés",302
"801",801,43036,"Cabra del Camp",1175
"802",802,43037,"Calafell",27601
"803",803,43903,"Camarles",3194
"804",804,43038,"Cambrils",34734
"805",805,43907,"La Canonja",5956
"806",806,43039,"Capafonts",111
"807",807,43040,"Capçanes",392
"808",808,43041,"Caseres",237
"809",809,43042,"Castellvell del Camp",2828
"810",810,43043,"El Catllar",4557
"811",811,43045,"Colldejou",168
"812",812,43046,"Conesa",100
"813",813,43047,"Constantí",6665
"814",814,43048,"Corbera d'Ebre",1003
"815",815,43049,"Cornudella de Montsant",944
"816",816,43050,"Creixell",3758
"817",817,43051,"Cunit",13533
"818",818,43901,"Deltebre",11578
"819",819,43053,"Duesaigües",244
"820",820,43054,"L'Espluga de Francolí",3736
"821",821,43055,"Falset",2735
"822",822,43056,"La Fatarella",926
"823",823,43057,"La Febró",40
"824",824,43058,"La Figuera",114
"825",825,43059,"Figuerola del Camp",329
"826",826,43060,"Flix",3410
"827",827,43061,"Forès",43
"828",828,43062,"Freginals",385
"829",829,43063,"La Galera",736
"830",830,43064,"Gandesa",3096
"831",831,43065,"Garcia",527
"832",832,43066,"Els Garidells",190
"833",833,43067,"Ginestar",764
"834",834,43068,"Godall",598
"835",835,43069,"Gratallops",237
"836",836,43070,"Els Guiamets",278
"837",837,43071,"Horta de Sant Joan",1146
"838",838,43072,"El Lloar",105
"839",839,43073,"Llorac",91
"840",840,43074,"Llorenç del Penedès",2395
"841",841,43076,"Marçà",600
"842",842,43075,"Margalef",106
"843",843,43077,"Mas de Barberans",564
"844",844,43078,"Masdenverge",1071
"845",845,43079,"Masllorenç",505
"846",846,43080,"La Masó",280
"847",847,43081,"Maspujols",823
"848",848,43082,"El Masroig",492
"849",849,43083,"El Milà",190
"850",850,43084,"Miravet",706
"851",851,43085,"El Molar",291
"852",852,43086,"Montblanc",7379
"853",853,43088,"Montbrió del Camp",2909
"854",854,43089,"Montferri",403
"855",855,43090,"El Montmell",1582
"856",856,43091,"Mont-ral",168
"857",857,43092,"Mont-roig del Camp",12460
"858",858,43093,"Móra d'Ebre",5695
"859",859,43094,"Móra la Nova",3108
"860",860,43095,"El Morell",3742
"861",861,43096,"La Morera de Montsant",159
"862",862,43097,"La Nou de Gaià",600
"863",863,43098,"Nulles",509
"864",864,43100,"Els Pallaresos",4850
"865",865,43099,"La Palma d'Ebre",338
"866",866,43101,"Passanant i Belltall",155
"867",867,43102,"Paüls",545
"868",868,43103,"Perafort",1264
"869",869,43104,"El Perelló",2826
"870",870,43105,"Les Piles",210
"871",871,43106,"El Pinell de Brai",1008
"872",872,43107,"Pira",503
"873",873,43108,"El Pla de Santa Maria",2348
"874",874,43109,"La Pobla de Mafumet",3971
"875",875,43110,"La Pobla de Massaluca",317
"876",876,43111,"La Pobla de Montornès",2884
"877",877,43112,"Poboleda",321
"878",878,43113,"El Pont d'Armentera",488
"879",879,43141,"Pontils",122
"880",880,43114,"Porrera",424
"881",881,43115,"Pradell de la Teixeta",158
"882",882,43116,"Prades",588
"883",883,43117,"Prat de Comte",177
"884",884,43118,"Pratdip",726
"885",885,43119,"Puigpelat",1163
"886",886,43120,"Querol",518
"887",887,43121,"Rasquera",783
"888",888,43122,"Renau",162
"889",889,43123,"Reus",106168
"890",890,43124,"La Riba",585
"891",891,43125,"Riba-roja d'Ebre",1110
"892",892,43126,"La Riera de Gaià",1742
"893",893,43127,"Riudecanyes",1146
"894",894,43128,"Riudecols",1189
"895",895,43129,"Riudoms",6569
"896",896,43130,"Rocafort de Queralt",211
"897",897,43131,"Roda de Berà",6785
"898",898,43132,"Rodonyà",494
"899",899,43133,"Roquetes",8079
"900",900,43134,"El Rourell",372
"901",901,43135,"Salomó",549
"902",902,43905,"Salou",28526
"903",903,43136,"Sant Carles de la Ràpita",14953
"904",904,43137,"Sant Jaume dels Domenys",2624
"905",905,43902,"Sant Jaume d'Enveja",3527
"906",906,43138,"Santa Bàrbara",3715
"907",907,43139,"Santa Coloma de Queralt",2672
"908",908,43140,"Santa Oliva",3353
"909",909,43142,"Sarral",1538
"910",910,43143,"Savallà del Comtat",53
"911",911,43144,"La Secuita",1708
"912",912,43145,"La Selva del Camp",5683
"913",913,43146,"Senan",44
"914",914,43044,"La Sénia",5640
"915",915,43147,"Solivella",632
"916",916,43148,"Tarragona",136496
"917",917,43149,"Tivenys",902
"918",918,43150,"Tivissa",1619
"919",919,43151,"La Torre de Fontaubella",131
"920",920,43152,"La Torre de l'Espanyol",601
"921",921,43153,"Torredembarra",16567
"922",922,43154,"Torroja del Priorat",152
"923",923,43155,"Tortosa",33439
"924",924,43156,"Ulldecona",6525
"925",925,43157,"Ulldemolins",398
"926",926,43158,"Vallclara",88
"927",927,43159,"Vallfogona de Riucorb",77
"928",928,43160,"Vallmoll",1774
"929",929,43161,"Valls",24477
"930",930,43162,"Vandellòs i l'Hospitalet de l'Infant",6603
"931",931,43163,"El Vendrell",38373
"932",932,43164,"Vespella de Gaià",417
"933",933,43165,"Vilabella",729
"934",934,43175,"Vilalba dels Arcs",621
"935",935,43166,"Vilallonga del Camp",2405
"936",936,43168,"Vilanova de Prades",107
"937",937,43167,"Vilanova d'Escornalbou",565
"938",938,43169,"Vilaplana",555
"939",939,43170,"Vila-rodona",1276
"940",940,43171,"Vila-seca",22555
"941",941,43172,"Vilaverd",443
"942",942,43173,"La Vilella Alta",133
"943",943,43174,"La Vilella Baixa",204
"944",944,43176,"Vimbodí i Poblet",890
"945",945,43177,"Vinebre",425
"946",946,43178,"Vinyols i els Arcs",2124
"947",947,43052,"Xerta",1154
