28,CATALUÑA,CAMÍ ASFALTAT,CARRETERA CORTADA EN ESTE SENTIDO,2021/01/21 12:33:00,\"\",GI,NEGRO,0.0,0.0,\"\",GIRONA,GI101158201,AMBOS SENTIDOS,CONO,2,2,0.0,id-incidencia-1.28,incidencia,\"\",\"\",0.0,0.0,0.0,2021/02/05 14:30:00
29,CATALUÑA,CAMÍ ASFALTAT,CARRETERA CORTADA EN ESTE SENTIDO,2021/01/28 09:54:00,\"\",GI,NEGRO,0.0,0.0,\"\",GIRONA,GI101158200,AMBOS SENTIDOS,CONO,2,4,0.0,id-incidencia-1.29,incidencia,\"\",\"\",0.0,0.0,0.0,2021/02/05 14:30:00
30,CATALUÑA,CAMÍ ASFALTAT,OTROS,2021/01/21 12:33:00,\"\",GI,NEGRO,0.0,0.0,\"\",GIRONA,GI101159193,AMBOS SENTIDOS,CONO,2,2,0.0,id-incidencia-1.30,incidencia,\"\",\"\",0.0,0.0,0.0,2021/02/05 14:30:00
31,CATALUÑA,CAMÍ ASFALTAT,CARRETERA CORTADA EN ESTE SENTIDO,2021/01/15 19:31:00,\"\",GI,NEGRO,0.0,0.0,\"\",GIRONA,GI101158199,AMBOS SENTIDOS,CONO,2,1,0.0,id-incidencia-1.31,incidencia,\"\",\"\",0.0,0.0,0.0,2021/02/05 14:30:00
32,CATALUÑA,CAMÍ ASFALTAT,OTROS,2021/01/28 09:54:00,\"\",GI,NEGRO,0.0,0.0,\"\",GIRONA,GI101159192,AMBOS SENTIDOS,CONO,2,4,0.0,id-incidencia-1.32,incidencia,\"\",\"\",0.0,0.0,0.0,2021/02/05 14:30:00
33,CATALUÑA,CAMÍ ASFALTAT,OTROS,2021/01/15 19:31:00,\"\",GI,NEGRO,0.0,0.0,\"\",GIRONA,GI101159191,AMBOS SENTIDOS,CONO,2,1,0.0,id-incidencia-1.33,incidencia,\"\",\"\",0.0,0.0,0.0,2021/02/05 14:30:00
34,CATALUÑA,GI-503,OTROS,2021/01/21 12:40:00,\"\",GI,NEGRO,25.0,18.0,MAÇANET DE CABRENYS,GIRONA,GI101158193,AMBOS SENTIDOS,CONO,0,2,42.3801697,id-incidencia-1.34,incidencia,\"\",\"\",2.701933,2.701933,42.3801697,2021/02/05 14:30:00
35,CATALUÑA,GI-503,CARRETERA CORTADA EN ESTE SENTIDO,2021/01/21 12:40:00,\"\",GI,NEGRO,25.0,18.0,MAÇANET DE CABRENYS,GIRONA,GI101159187,AMBOS SENTIDOS,CONO,0,2,42.3801697,id-incidencia-1.35,incidencia,\"\",\"\",2.701933,2.701933,42.3801697,2021/02/05 14:30:00
36,CATALUÑA,GI-505,CARRETERA CORTADA EN ESTE SENTIDO,2021/01/15 19:07:00,\"\",GI,NEGRO,3.0,0.0,VAJOL (LA),GIRONA,GI101158192,AMBOS SENTIDOS,CONO,0,2,42.40466,id-incidencia-1.36,incidencia,\"\",\"\",2.80112,2.80112,42.40466,2021/02/05 14:30:00
37,CATALUÑA,GI-505,OTROS,2021/01/15 19:07:00,\"\",GI,NEGRO,3.0,0.0,VAJOL (LA),GIRONA,GI101159186,AMBOS SENTIDOS,CONO,0,2,42.40466,id-incidencia-1.37,incidencia,\"\",\"\",2.80112,2.80112,42.40466,2021/02/05 14:30:00
47,CATALUÑA,N-141,CARRETERA CORTADA EN ESTE SENTIDO,2021/01/08 09:48:00,\"\",L,NEGRO,8.4,8.0,BOSSOST,LLEIDA,OL101068027,AMBOS SENTIDOS,CONO,0,3,42.767274,id-incidencia-1.47,incidencia,\"\",\"\",0.659323,0.659323,42.767274,2021/02/05 14:30:00
48,CATALUÑA,N-141,OTROS,2021/01/08 09:48:00,\"\",L,NEGRO,8.4,8.0,BOSSOST,LLEIDA,OL101069034,AMBOS SENTIDOS,CONO,0,3,42.767274,id-incidencia-1.48,incidencia,\"\",\"\",0.659323,0.659323,42.767274,2021/02/05 14:30:00
88,CATALUÑA,BP-1121,TRABAJOS DE MANTENIMIENTO,2021/02/01 09:54:00,\"\",B,VERDE,1.2,1.1,BAUMA,BARCELONA,OB010208205,AMBOS SENTIDOS,OBRAS,0,17,41.6271614,id-incidencia-1.88,incidencia,\"\",\"\",1.8676063,1.8676063,41.6271614,2021/02/05 14:30:00
89,CATALUÑA,BV-1243,OBRAS EN GENERAL,2021/02/01 09:55:00,\"\",B,VERDE,0.7,0.0,CALDES DE MONTBUI,BARCELONA,OB101258125,AMBOS SENTIDOS,OBRAS,0,2,41.64204,id-incidencia-1.89,incidencia,\"\",\"\",2.16006,2.16006,41.64204,2021/02/05 14:30:00
90,CATALUÑA,C-59,TRABAJOS DE MANTENIMIENTO,2021/02/01 12:04:00,\"\",B,VERDE,9.1,8.9,CAN FALGUERA-TURONS (ELS),BARCELONA,OB102019207,AMBOS SENTIDOS,OBRAS,0,1,41.5946622,id-incidencia-1.90,incidencia,\"\",\"\",2.184434,2.184434,41.5946622,2021/02/05 14:30:00
91,CATALUÑA,C-35,TRABAJOS DE MANTENIMIENTO,2021/02/01 11:53:00,\"\",B,VERDE,28.5,28.3,CAN PEPET,BARCELONA,OB102018215,AMBOS SENTIDOS,OBRAS,0,1,41.56951,id-incidencia-1.91,incidencia,\"\",\"\",2.24475,2.24475,41.56951,2021/02/05 14:30:00
92,CATALUÑA,C-17,REASFALTADO,2021/02/01 12:22:00,\"\",B,VERDE,32.5,24.0,CAN QUANA,BARCELONA,OB102018225,AMBOS SENTIDOS,OBRAS,0,1,41.6387437,id-incidencia-1.92,incidencia,\"\",\"\",2.2670958,2.2670958,41.6387437,2021/02/05 14:30:00
93,CATALUÑA,C-15,TRABAJOS DE MANTENIMIENTO,2021/02/01 10:31:00,VILANOVA I LA GELTRÚ,B,VERDE,3.0,6.0,CANYELLES,BARCELONA,OB102019190,SUR,OBRAS,0,1,41.2780682,id-incidencia-1.93,incidencia,\"\",\"\",1.7302843,1.7302843,41.2780682,2021/02/05 14:30:00
94,CATALUÑA,C-245,TRABAJOS DE MANTENIMIENTO,2021/02/03 10:10:00,\"\",B,VERDE,13.0,0.0,CASTELLDEFELS,BARCELONA,OB010109026,AMBOS SENTIDOS,OBRAS,0,4,41.270668,id-incidencia-1.94,incidencia,\"\",\"\",1.96774,1.96774,41.270668,2021/02/05 14:30:00
95,CATALUÑA,C-32,OBRAS EN GENERAL,2021/02/05 09:46:00,SITGES,B,VERDE,44.0,45.0,CASTELLDEFELS,BARCELONA,OB102058156,SUR,OBRAS,0,1,41.2710032,id-incidencia-1.95,incidencia,\"\",\"\",1.9693485,1.9693485,41.2710032,2021/02/05 14:30:00
96,CATALUÑA,B-20,\"\",2019/10/31 18:35:00,TARRAGONA-HORARI: 22 A 6 H,B,NEGRO,3.0,2.5,CORNELLÀ DE LLOBREGAT,BARCELONA,OB906170137,SUR,OBRAS,0,32,41.34259,id-incidencia-1.96,incidencia,\"\",\"\",2.09063,2.09063,41.34259,2021/02/05 14:30:00
97,CATALUÑA,C-31,TRABAJOS DE MANTENIMIENTO,2021/02/02 22:09:00,BARCELONA,B,VERDE,192.2,192.5,\"\",BARCELONA,OB102039163,NORTE,OBRAS,0,1,41.32343,id-incidencia-1.97,incidencia,\"\",\"\",2.07288,2.07288,41.32343,2021/02/05 14:30:00
98,CATALUÑA,C-31,TRABAJOS DE MANTENIMIENTO,2021/02/01 12:24:00,\"\",B,VERDE,197.3,192.5,\"\",BARCELONA,OB102019211,AMBOS SENTIDOS,OBRAS,0,1,41.32343,id-incidencia-1.98,incidencia,\"\",\"\",2.07288,2.07288,41.32343,2021/02/05 14:30:00
99,CATALUÑA,C-31,TRABAJOS DE MANTENIMIENTO,2021/02/01 12:31:00,CASTELLDEFELS,B,VERDE,192.5,192.2,\"\",BARCELONA,OB102018227,SUR,OBRAS,0,1,41.32343,id-incidencia-1.99,incidencia,\"\",\"\",2.07288,2.07288,41.32343,2021/02/05 14:30:00
100,CATALUÑA,BV-5101,TRABAJOS DE MANTENIMIENTO,2021/02/01 09:57:00,\"\",B,VERDE,4.4,0.9,DOSRIUS,BARCELONA,OB101118107,AMBOS SENTIDOS,OBRAS,0,2,41.59681,id-incidencia-1.100,incidencia,\"\",\"\",2.4378762,2.4378762,41.59681,2021/02/05 14:30:00
101,CATALUÑA,BV-5122,OBRAS EN GENERAL,2021/02/01 09:58:00,\"\",B,VERDE,6.2,4.2,FOGARS DE LA SELVA,BARCELONA,OB012158133,AMBOS SENTIDOS,OBRAS,0,2,41.7173966,id-incidencia-1.101,incidencia,\"\",\"\",2.678158,2.678158,41.7173966,2021/02/05 14:30:00
102,CATALUÑA,C-59,REASFALTADO,2021/02/01 17:33:00,\"\",B,VERDE,14.2,4.9,GALLECS,BARCELONA,OB102018220,AMBOS SENTIDOS,OBRAS,0,2,41.5594096,id-incidencia-1.102,incidencia,\"\",\"\",2.186232,2.186232,41.5594096,2021/02/05 14:30:00
103,CATALUÑA,BV-2429,OBRAS EN GENERAL,2020/11/16 10:34:00,\"\",B,VERDE,21.2,21.1,LAVERN,BARCELONA,OB011169264,AMBOS SENTIDOS,OBRAS,0,1,41.3957615,id-incidencia-1.103,incidencia,\"\",\"\",1.7687295,1.7687295,41.3957615,2021/02/05 14:30:00
104,CATALUÑA,C-243C,TRABAJOS DE MANTENIMIENTO,2021/02/01 10:09:00,TERRASSA,B,VERDE,12.8,0.0,MARTORELL,BARCELONA,OB911069284,AMBOS SENTIDOS,OBRAS,0,9,41.47247,id-incidencia-1.104,incidencia,\"\",\"\",1.93853,1.93853,41.47247,2021/02/05 14:30:00
105,CATALUÑA,C-17,REASFALTADO,2021/02/01 12:10:00,\"\",B,VERDE,10.5,10.0,MOLLET DEL VALLES,BARCELONA,OB102018223,AMBOS SENTIDOS,OBRAS,0,1,41.527211,id-incidencia-1.105,incidencia,\"\",\"\",2.2108401,2.2108401,41.527211,2021/02/05 14:30:00
106,CATALUÑA,C-17Z,TRABAJOS DE MANTENIMIENTO,2021/02/03 19:52:00,\"\",B,NEGRO,85.0,84.7,MONTESQUIU,BARCELONA,OB001279259,AMBOS SENTIDOS,OBRAS,0,27,42.1223118,id-incidencia-1.106,incidencia,\"\",\"\",2.2041772,2.2041772,42.1223118,2021/02/05 14:30:00
107,CATALUÑA,N-II,OBRAS EN GENERAL,2021/02/01 11:57:00,\"\",B,VERDE,656.8,631.8,MONTGAT,BARCELONA,OB102018218,AMBOS SENTIDOS,OBRAS,0,1,41.47189,id-incidencia-1.107,incidencia,\"\",\"\",2.29279,2.29279,41.47189,2021/02/05 14:30:00
108,CATALUÑA,N-II,OBRAS EN GENERAL,2021/01/25 09:15:00,\"\",B,VERDE,531.0,531.4,MONTMANEU,BARCELONA,OB101258112,AMBOS SENTIDOS,OBRAS,0,1,41.6220292,id-incidencia-1.108,incidencia,\"\",\"\",1.3882935,1.3882935,41.6220292,2021/02/05 14:30:00
109,CATALUÑA,BV-5301,TRABAJOS DE MANTENIMIENTO,2021/02/05 08:02:00,\"\",B,VERDE,26.0,20.0,MONTSENY,BARCELONA,OB102058061,AMBOS SENTIDOS,OBRAS,0,1,41.7785912,id-incidencia-1.109,incidencia,\"\",\"\",2.3978672,2.3978672,41.7785912,2021/02/05 14:30:00
110,CATALUÑA,C-17,TRABAJOS DE MANTENIMIENTO,2021/01/25 20:17:00,CANOVELLES,B,VERDE,18.7,14.7,POLIGON INDUSTRIAL Z,BARCELONA,OB101118173,AMBOS SENTIDOS,OBRAS,0,2,41.55957,id-incidencia-1.110,incidencia,\"\",\"\",2.23948,2.23948,41.55957,2021/02/05 14:30:00
111,CATALUÑA,B-400,OBRAS EN GENERAL,2019/11/01 18:43:00,\"\",B,VERDE,17.5,17.0,SALDES,BARCELONA,OB901070068,AMBOS SENTIDOS,OBRAS,0,22,42.2228062,id-incidencia-1.111,incidencia,\"\",\"\",1.7259923,1.7259923,42.2228062,2021/02/05 14:30:00
112,CATALUÑA,B-430,TRABAJOS DE MANTENIMIENTO,2020/08/29 16:47:00,\"\",B,NEGRO,1.0,0.0,SALLENT,BARCELONA,OB006099276,AMBOS SENTIDOS,OBRAS,0,3,41.80514,id-incidencia-1.112,incidencia,\"\",\"\",1.89831,1.89831,41.80514,2021/02/05 14:30:00
113,CATALUÑA,C-31,OBRAS EN GENERAL,2021/02/01 11:54:00,MATARO,B,VERDE,209.2,209.0,SANT ADRIA DE BESOS,BARCELONA,OB102019202,NORTE,OBRAS,0,1,41.4240426,id-incidencia-1.113,incidencia,\"\",\"\",2.2154512,2.2154512,41.4240426,2021/02/05 14:30:00
114,CATALUÑA,BV-2002,TRABAJOS DE MANTENIMIENTO,2021/02/01 09:57:00,\"\",B,VERDE,7.0,6.5,SANT BOI DE LLOBREGAT,BARCELONA,OB005239023,AMBOS SENTIDOS,OBRAS,0,15,41.3508689,id-incidencia-1.114,incidencia,\"\",\"\",2.039605,2.039605,41.3508689,2021/02/05 14:30:00
115,CATALUÑA,A-2,TRABAJOS DE MANTENIMIENTO,2021/02/01 11:43:00,\"\",B,VERDE,609.0,606.5,SANT FELIU DE LLOBREGAT,BARCELONA,OB011229036,AMBOS SENTIDOS,OBRAS,0,7,41.3561929,id-incidencia-1.115,incidencia,\"\",\"\",2.052245,2.052245,41.3561929,2021/02/05 14:30:00
116,CATALUÑA,BV-1468,TRABAJOS DE MANTENIMIENTO,2021/02/01 09:56:00,\"\",B,VERDE,12.2,6.3,SANT JUST DESVERN,BARCELONA,OB010118006,AMBOS SENTIDOS,OBRAS,0,2,41.4184579,id-incidencia-1.116,incidencia,\"\",\"\",2.060766,2.060766,41.4184579,2021/02/05 14:30:00
117,CATALUÑA,C-15,TRABAJOS DE MANTENIMIENTO,2021/02/01 10:29:00,VILANOVA I LA GELTRÚ,B,VERDE,35.0,30.0,SANT PERE DE RIUDEBITLLES,BARCELONA,OB102018196,SUR,OBRAS,0,1,41.4641945,id-incidencia-1.117,incidencia,\"\",\"\",1.6957748,1.6957748,41.4641945,2021/02/05 14:30:00
118,CATALUÑA,C-35,TRABAJOS DE MANTENIMIENTO,2021/02/01 11:57:00,\"\",B,VERDE,48.0,40.0,SANTA AGNES DE MALANYANES,BARCELONA,OB102018217,AMBOS SENTIDOS,OBRAS,0,4,41.6139763,id-incidencia-1.118,incidencia,\"\",\"\",2.3522624,2.3522624,41.6139763,2021/02/05 14:30:00
119,CATALUÑA,B-140,REASFALTADO,2021/02/01 11:50:00,MOLLET DEL VALLÈS,B,VERDE,6.4,6.7,SANTA PERPETUA DE MOGODA,BARCELONA,OB102018214,NORTE,OBRAS,0,1,41.5416315,id-incidencia-1.119,incidencia,\"\",\"\",2.1854754,2.1854754,41.5416315,2021/02/05 14:30:00
120,CATALUÑA,BV-5303,TRABAJOS DE MANTENIMIENTO,2021/02/01 09:58:00,\"\",B,VERDE,4.4,3.7,SEVA,BARCELONA,OB101128148,AMBOS SENTIDOS,OBRAS,0,2,41.84613,id-incidencia-1.120,incidencia,\"\",\"\",2.23337,2.23337,41.84613,2021/02/05 14:30:00
121,CATALUÑA,C-16,TRABAJOS DE MANTENIMIENTO,2021/02/03 22:08:00,BARCELONA,B,VERDE,9.6,12.6,SOLA (EL),BARCELONA,OB102039243,SUR,OBRAS,0,2,41.486278,id-incidencia-1.121,incidencia,\"\",\"\",2.060782,2.060782,41.486278,2021/02/05 14:30:00
