28,CATALUÑA,CAMÍ ASFALTAT,CARRETERA CORTADA EN ESTE SENTIDO,2021/01/21 12:33:00,\"\",GI,NEGRO,0.0,0.0,\"\",GIRONA,GI101158201,AMBOS SENTIDOS,CONO,2,2,0.0,id-incidencia-1.28,incidencia,\"\",\"\",0.0,0.0,0.0,2021/02/05 14:30:00
122,CATALUÑA,N-150,TRABAJOS DE MANTENIMIENTO,2020/08/14 10:03:00,\"\",B,VERDE,19.0,18.3,TERRASSA,BARCELONA,OB006228257,AMBOS SENTIDOS,OBRAS,0,2,41.5520693,id-incidencia-1.122,incidencia,\"\",\"\",2.0261138,2.0261138,41.5520693,2021/02/05 14:30:00
123,CATALUÑA,C-35,TRABAJOS DE MANTENIMIENTO,2021/02/01 12:00:00,\"\",B,VERDE,50.5,50.0,VALLGORGUINA,BARCELONA,OB102019206,AMBOS SENTIDOS,OBRAS,0,1,41.6553542,id-incidencia-1.123,incidencia,\"\",\"\",2.4468033,2.4468033,41.6553542,2021/02/05 14:30:00
124,CATALUÑA,C-35,TRABAJOS DE MANTENIMIENTO,2020/07/16 09:06:00,\"\",B,VERDE,58.0,50.3,VILALBA SASSERRA,BARCELONA,OB006098274,AMBOS SENTIDOS,OBRAS,0,3,41.6553542,id-incidencia-1.124,incidencia,\"\",\"\",2.4468033,2.4468033,41.6553542,2021/02/05 14:30:00
125,CATALUÑA,N-141D,TRABAJOS DE MANTENIMIENTO,2021/02/01 09:59:00,\"\",B,VERDE,18.7,15.1,VILANOVA DE SAU,BARCELONA,OB101138106,AMBOS SENTIDOS,OBRAS,0,2,41.948638,id-incidencia-1.125,incidencia,\"\",\"\",2.381552,2.381552,41.948638,2021/02/05 14:30:00
152,CATALUÑA,C-66,TRABAJOS DE MANTENIMIENTO,2021/02/01 10:25:00,TRAM  CORNELLÀ DEL TERRI - SERINYÀ,GI,VERDE,50.4,41.9,BORGONYA,GIRONA,GI101288243,AMBOS SENTIDOS,OBRAS,0,2,42.0952251,id-incidencia-1.152,incidencia,\"\",\"\",2.8006438,2.8006438,42.0952251,2021/02/05 14:30:00
153,CATALUÑA,A-26,TRABAJOS DE MANTENIMIENTO,2021/02/03 09:31:00,\"\",GI,VERDE,79.0,77.0,CASTELLFOLLIT DE LA ROCA,GIRONA,GI102028176,AMBOS SENTIDOS,OBRAS,0,5,42.2177788,id-incidencia-1.153,incidencia,\"\",\"\",2.5653871,2.5653871,42.2177788,2021/02/05 14:30:00
154,CATALUÑA,C-31,REASFALTADO,2021/01/31 17:32:00,\"\",GI,VERDE,5.0,2.0,\"\",GIRONA,GI101319031,AMBOS SENTIDOS,OBRAS,2,1,0.0,id-incidencia-1.154,incidencia,\"\",\"\",0.0,0.0,0.0,2021/02/05 14:30:00
155,CATALUÑA,C-35,TRABAJOS DE MANTENIMIENTO,2021/01/25 09:11:00,\"\",GI,VERDE,73.5,60.0,HOSTALRIC,GIRONA,GI101258107,AMBOS SENTIDOS,OBRAS,0,1,41.7210899,id-incidencia-1.155,incidencia,\"\",\"\",2.5546479,2.5546479,41.7210899,2021/02/05 14:30:00
156,CATALUÑA,GI-633,REASFALTADO,2021/02/03 17:22:00,SANT JORDI DESVALLS,GI,VERDE,6.3,0.0,MEDINYA,GIRONA,GI102038214,AMBOS SENTIDOS,OBRAS,0,1,42.05444,id-incidencia-1.156,incidencia,\"\",\"\",2.87728,2.87728,42.05444,2021/02/05 14:30:00
157,CATALUÑA,GI-623,OBRAS EN GENERAL,2021/01/25 09:11:00,\"\",GI,VERDE,20.0,0.0,ORRIOLS,GIRONA,GI101259116,AMBOS SENTIDOS,OBRAS,0,1,42.13049,id-incidencia-1.157,incidencia,\"\",\"\",2.90459,2.90459,42.13049,2021/02/05 14:30:00
158,CATALUÑA,GI-664,OBRAS EN GENERAL,2021/01/26 08:26:00,\"\",GI,VERDE,23.0,22.0,PUIGVENTOS,GIRONA,GI101268093,AMBOS SENTIDOS,OBRAS,0,2,41.9593468,id-incidencia-1.158,incidencia,\"\",\"\",3.0251647,3.0251647,41.9593468,2021/02/05 14:30:00
159,CATALUÑA,C-25,REASFALTADO,2021/01/24 17:45:00,LLEIDA,GI,VERDE,207.5,207.0,SANT HILARI SACALM,GIRONA,GI012249023,ESTE,OBRAS,0,4,41.8489748,id-incidencia-1.159,incidencia,\"\",\"\",2.4750854,2.4750854,41.8489748,2021/02/05 14:30:00
160,CATALUÑA,N-260,TRABAJOS DE MANTENIMIENTO,2021/02/03 14:02:00,\"\",GI,VERDE,106.8,106.8,SANT JOAN DE LES ABADESSES,GIRONA,GI101139126,AMBOS SENTIDOS,OBRAS,0,12,42.2351072,id-incidencia-1.160,incidencia,\"\",\"\",2.2821969,2.2821969,42.2351072,2021/02/05 14:30:00
161,CATALUÑA,GI-524,REASFALTADO,2021/01/21 16:07:00,BANYOLES,GI,VERDE,32.1,21.7,SANT MIQUEL DE CAMPMAJOR,GIRONA,GI101218195,AMBOS SENTIDOS,OBRAS,0,1,42.1305202,id-incidencia-1.161,incidencia,\"\",\"\",2.6669912,2.6669912,42.1305202,2021/02/05 14:30:00
162,CATALUÑA,C-66,OBRAS EN GENERAL,2021/01/29 09:07:00,\"\",GI,VERDE,55.8,50.4,USALL,GIRONA,GI101259126,AMBOS SENTIDOS,OBRAS,0,2,42.15595,id-incidencia-1.162,incidencia,\"\",\"\",2.74835,2.74835,42.15595,2021/02/05 14:30:00
163,CATALUÑA,GI-533,TRABAJOS DE MANTENIMIENTO,2021/02/01 11:32:00,\"\",GI,VERDE,2.8,2.0,VILABLAREIX,GIRONA,GI102019196,AMBOS SENTIDOS,OBRAS,0,1,41.9556327,id-incidencia-1.163,incidencia,\"\",\"\",2.7984255,2.7984255,41.9556327,2021/02/05 14:30:00
164,CATALUÑA,N-II,TRABAJOS DE MANTENIMIENTO,2021/02/03 09:30:00,\"\",GI,VERDE,734.5,734.0,VILADEMULS,GIRONA,GI102029182,AMBOS SENTIDOS,OBRAS,0,5,42.1101795,id-incidencia-1.164,incidencia,\"\",\"\",2.8998113,2.8998113,42.1101795,2021/02/05 14:30:00
182,CATALUÑA,C-13,TRABAJOS DE MANTENIMIENTO,2021/01/12 11:25:00,\"\",L,VERDE,45.7,45.5,CAMARASA,LLEIDA,OL012079041,AMBOS SENTIDOS,OBRAS,0,5,41.8941736,id-incidencia-1.182,incidencia,\"\",\"\",0.8788536,0.8788536,41.8941736,2021/02/05 14:30:00
183,CATALUÑA,C-13,TRABAJOS DE MANTENIMIENTO,2021/01/22 17:24:00,\"\",L,VERDE,47.2,46.4,CAMARASA,LLEIDA,OL101238001,AMBOS SENTIDOS,OBRAS,0,3,41.9010705,id-incidencia-1.183,incidencia,\"\",\"\",0.8842893,0.8842893,41.9010705,2021/02/05 14:30:00
184,CATALUÑA,C-462,REASFALTADO,2020/09/30 21:36:00,ALÀS I CERC,L,VERDE,83.1,68.8,\"\",LLEIDA,OL008309020,AMBOS SENTIDOS,OBRAS,0,2,42.2772083,id-incidencia-1.184,incidencia,\"\",\"\",1.5024114,1.5024114,42.2772083,2021/02/05 14:30:00
185,CATALUÑA,L-504,OBRAS EN GENERAL,2020/12/24 19:22:00,\"\",L,VERDE,18.6,18.6,LLADORRE,LLEIDA,OL012149263,AMBOS SENTIDOS,OBRAS,0,2,42.6399702,id-incidencia-1.185,incidencia,\"\",\"\",1.2521372,1.2521372,42.6399702,2021/02/05 14:30:00
186,CATALUÑA,C-14,TRABAJOS DE MANTENIMIENTO,2021/01/11 13:10:00,\"\",L,VERDE,169.0,162.5,ORGANYA,LLEIDA,OL010119011,AMBOS SENTIDOS,OBRAS,0,18,42.2115308,id-incidencia-1.186,incidencia,\"\",\"\",1.3295613,1.3295613,42.2115308,2021/02/05 14:30:00
187,CATALUÑA,C-14,\"\",2019/11/01 18:31:00,PAS ALTERNATIU MENTRE DURI L' OBRA I TALLS PUNTUALS DE CALÇADA,L,VERDE,166.5,163.2,ORGANYÀ,LLEIDA,OL901070006,AMBOS SENTIDOS,OBRAS,0,22,42.2194627,id-incidencia-1.187,incidencia,\"\",\"\",1.3326848,1.3326848,42.2194627,2021/02/05 14:30:00
288,CATALUÑA,TV-7048,OBRAS EN GENERAL,2020/07/03 09:47:00,SELVA DEL CAMP,T,VERDE,2.0,1.0,ALMOSTER,TARRAGONA,OT005149171,AMBOS SENTIDOS,OBRAS,0,5,41.1862674,id-incidencia-1.288,incidencia,\"\",\"\",1.1057797,1.1057797,41.1862674,2021/02/05 14:30:00
289,CATALUÑA,C-43,TRABAJOS DE MANTENIMIENTO,2020/06/09 13:19:00,GANDESA,T,VERDE,13.4,0.0,BENIFALLET,TARRAGONA,OT005288212,AMBOS SENTIDOS,OBRAS,0,2,40.98067,id-incidencia-1.289,incidencia,\"\",\"\",0.51698,0.51698,40.98067,2021/02/05 14:30:00
290,CATALUÑA,T-301,OBRAS EN GENERAL,2021/02/02 10:58:00,\"\",T,VERDE,24.0,21.1,BENIFALLET,TARRAGONA,OT101118251,AMBOS SENTIDOS,OBRAS,0,2,40.9525069,id-incidencia-1.290,incidencia,\"\",\"\",0.5030294,0.5030294,40.9525069,2021/02/05 14:30:00
291,CATALUÑA,T-362,TRABAJOS DE MANTENIMIENTO,2021/01/29 14:29:00,PRAT DE COMTE,T,VERDE,1.5,0.2,BOT,TARRAGONA,OT101258104,SUR,OBRAS,0,3,41.04866,id-incidencia-1.291,incidencia,\"\",\"\",0.37064,0.37064,41.04866,2021/02/05 14:30:00
292,CATALUÑA,TV-3301,REASFALTADO,2021/02/03 08:55:00,\"\",T,NEGRO,7.0,6.6,BOT,TARRAGONA,OT102038170,AMBOS SENTIDOS,OBRAS,0,1,40.9889751,id-incidencia-1.292,incidencia,\"\",\"\",0.3977545,0.3977545,40.9889751,2021/02/05 14:30:00
293,CATALUÑA,TV-3454,OBRAS EN GENERAL,2021/02/02 08:49:00,\"\",T,VERDE,15.0,15.5,DELTEBRE,TARRAGONA,OT102029184,AMBOS SENTIDOS,OBRAS,0,1,40.71105,id-incidencia-1.293,incidencia,\"\",\"\",0.75735,0.75735,40.71105,2021/02/05 14:30:00
294,CATALUÑA,T-3231,OBRAS EN GENERAL,2020/07/03 09:50:00,SELVA DEL CAMP,T,VERDE,3.1,0.0,\"\",TARRAGONA,OT005148171,AMBOS SENTIDOS,OBRAS,0,5,41.1981,id-incidencia-1.294,incidencia,\"\",\"\",1.11482,1.11482,41.1981,2021/02/05 14:30:00
295,CATALUÑA,T-2237,OBRAS EN GENERAL,2021/01/25 09:56:00,\"\",T,VERDE,0.8,0.0,\"\",TARRAGONA,OT101118254,AMBOS SENTIDOS,OBRAS,0,2,41.18358,id-incidencia-1.295,incidencia,\"\",\"\",0.58667,0.58667,41.18358,2021/02/05 14:30:00
296,CATALUÑA,TP-2125,OBRAS EN GENERAL,2021/02/01 15:11:00,SANT JAUME DELS DOMENYS,T,VERDE,8.2,3.0,PEDRERES (LES),TARRAGONA,OT102018247,AMBOS SENTIDOS,OBRAS,0,1,41.25139,id-incidencia-1.296,incidencia,\"\",\"\",1.5447422,1.5447422,41.25139,2021/02/05 14:30:00
297,CATALUÑA,TV-7501,SEÑALIZACION DE LA CALZADA,2021/02/02 11:00:00,\"\",T,VERDE,0.3,0.0,PERAFORT,TARRAGONA,OT102028185,AMBOS SENTIDOS,OBRAS,0,1,41.19315,id-incidencia-1.297,incidencia,\"\",\"\",1.24301,1.24301,41.19315,2021/02/05 14:30:00
298,CATALUÑA,TV-2441,OBRAS EN GENERAL,2021/01/18 13:18:00,\"\",T,VERDE,15.6,13.6,QUEROL,TARRAGONA,OT101189193,AMBOS SENTIDOS,OBRAS,0,1,41.396318,id-incidencia-1.298,incidencia,\"\",\"\",1.4560938,1.4560938,41.396318,2021/02/05 14:30:00
299,CATALUÑA,TV-3021,OBRAS EN GENERAL,2021/01/11 19:50:00,\"\",T,VERDE,0.5,0.0,RASQUERA,TARRAGONA,OT101119256,AMBOS SENTIDOS,OBRAS,0,1,41.00266,id-incidencia-1.299,incidencia,\"\",\"\",0.60053,0.60053,41.00266,2021/02/05 14:30:00
300,CATALUÑA,TV-3145,OBRAS EN GENERAL,2021/01/22 10:56:00,TRAM DE LA T-11 A LA CANONJA,T,NEGRO,1.4,1.4,REUS,TARRAGONA,OT101228144,SUR,OBRAS,0,1,41.1253362,id-incidencia-1.300,incidencia,\"\",\"\",1.1785834,1.1785834,41.1253362,2021/02/05 14:30:00
301,CATALUÑA,TV-3146,OBRAS EN GENERAL,2021/01/25 15:13:00,\"\",T,NEGRO,0.3,0.0,TARRAGONA,TARRAGONA,OT101258137,AMBOS SENTIDOS,OBRAS,0,2,41.10141,id-incidencia-1.301,incidencia,\"\",\"\",1.18978,1.18978,41.10141,2021/02/05 14:30:00
302,CATALUÑA,T-711,TRABAJOS DE MANTENIMIENTO,2021/02/02 10:58:00,\"\",T,VERDE,4.8,4.9,TORROJA DEL PRIORAT,TARRAGONA,OT102029191,AMBOS SENTIDOS,OBRAS,0,2,41.2127113,id-incidencia-1.302,incidencia,\"\",\"\",0.8121824,0.8121824,41.2127113,2021/02/05 14:30:00
303,CATALUÑA,C-12,TRABAJOS DE MANTENIMIENTO,2020/06/09 13:18:00,BENIFALLET,T,VERDE,40.8,19.0,TORTOSA,TARRAGONA,OT005289200,AMBOS SENTIDOS,OBRAS,0,2,40.8191708,id-incidencia-1.303,incidencia,\"\",\"\",0.5137306,0.5137306,40.8191708,2021/02/05 14:30:00
304,CATALUÑA,TV-2021,TRABAJOS DE MANTENIMIENTO,2021/01/14 10:40:00,LA NOU DE GAIÀ,T,VERDE,4.9,2.2,VESPELLA,TARRAGONA,OT101139171,AMBOS SENTIDOS,OBRAS,0,2,41.1962385,id-incidencia-1.304,incidencia,\"\",\"\",1.3631914,1.3631914,41.1962385,2021/02/05 14:30:00
305,CATALUÑA,TV-7223,OBRAS EN GENERAL,2021/01/11 19:54:00,\"\",T,VERDE,3.0,2.9,VILALLONGA DEL CAMP,TARRAGONA,OT101118255,AMBOS SENTIDOS,OBRAS,0,1,41.2129315,id-incidencia-1.305,incidencia,\"\",\"\",1.1864345,1.1864345,41.2129315,2021/02/05 14:30:00
334,CATALUÑA,B-30,CONGESTION,2021/02/05 14:18:00,ENLLAÇ AMB C-58,B,AMARILLO,11.5,10.0,\"\",BARCELONA,OB102058185,SUR,RETENCION,0,1,41.5030413,id-incidencia-1.334,incidencia,\"\",\"\",2.1225644,2.1225644,41.5030413,2021/02/05 14:30:00
335,CATALUÑA,C-17,CONGESTION,2021/02/05 14:14:00,BARCELONA,B,AMARILLO,17.0,12.5,\"\",BARCELONA,OB102059184,SUR,RETENCION,0,2,41.54282,id-incidencia-1.335,incidencia,\"\",\"\",2.22397,2.22397,41.54282,2021/02/05 14:30:00
336,CATALUÑA,AP-7,OTRAS CAUSAS,2021/02/05 13:57:00,GIRONA,B,VERDE,169.0,169.5,MARTORELL,BARCELONA,OB102059183,NORTE,RETENCION,0,1,41.4712774,id-incidencia-1.336,incidencia,\"\",\"\",1.925768,1.925768,41.4712774,2021/02/05 14:30:00
344,CATALUÑA,AP-7,OTRAS CAUSAS,2021/02/05 14:02:00,AMPOSTA,T,VERDE,294.0,297.0,AMETLLA DE MAR (L'),TARRAGONA,OT102059156,SUR,RETENCION,0,2,40.8866049,id-incidencia-1.344,incidencia,\"\",\"\",0.7993252,0.7993252,40.8866049,2021/02/05 14:30:00
345,CATALUÑA,AP-7,OTRAS CAUSAS,2021/02/05 10:30:00,BARCELONA,T,ROJO,300.5,297.0,AMETLLA DE MAR (L'),TARRAGONA,OT102058163,NORTE,RETENCION,0,5,40.8866049,id-incidencia-1.345,incidencia,\"\",\"\",0.7993252,0.7993252,40.8866049,2021/02/05 14:30:00
