"","FID","Nombre_de_","Nombre_d_1","Descripcio","Operador","Longitude","Latitude","Municipio","Poblacion","COD_INE"
"1",318,"la Ràpita del Penedès","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.64691947600005,41.309235503,"Santa Margarida i els Monjos",7676,8251
"2",326,"Monjos, Els (La Pista)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.66521636700003,41.322329778,"Santa Margarida i els Monjos",7676,8251
"3",338,"Monjos, Els (Esglèsia)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.66172508100004,41.320109437,"Santa Margarida i els Monjos",7676,8251
"4",5465,"Altafulla(Centre comercial)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.36863015900002,41.1402422410001,"Altafulla",5307,43012
"5",5476,"Altafulla (Benzinera)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.36688083000007,41.1401543960001,"Altafulla",5307,43012
"6",5546,"Av. dels Herois de 1808, 97","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.60453094400003,41.265727837,"L'Arboç",5609,43016
"7",5551,"Arboç, L' (Pl. Catalunya)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.60520175300007,41.2673032660001,"L'Arboç",5609,43016
"8",5636,"Bonastre (c. Figuerola/Plaça de la Munta","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.44257966400005,41.223063145,"Bonastre",685,43030
"9",5702,"Pl. de l'Estació (marquesina urbana)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.57479738300003,41.1897364800001,"Calafell",27601,43037
"10",6490,"la Pobla de Montornès","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.41591997000006,41.177400876,"La Pobla de Montornès",2884,43111
"11",6511,"Urb. Castell de Montornès","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.40460260100002,41.192773523,"La Pobla de Montornès",2884,43111
"12",6532,"Poblamar","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.41529143600008,41.1703393550001,"La Pobla de Montornès",2884,43111
"13",7142,"Pg. de la Sort, 19 (marquesina)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.39869195900008,41.1436636560001,"Torredembarra",16567,43153
"14",7156,"Ctra. Pobla de Montornés, 33 (Clarà)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.41689237100007,41.151373522,"Torredembarra",16567,43153
"15",7167,"Pg. Miramar (marquesina Tropic)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.40799614900004,41.144729431,"Torredembarra",16567,43153
"16",7363,"C.Englantina-C.Primavera (marq. cruïlla","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.51968650400005,41.1896266700001,"El Vendrell",38373,43163
"17",7406,"Av. Palfuriana (Pl. Germans Trillas-Coma","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.52458663200002,41.181159414,"El Vendrell",38373,43163
"18",9028,"Camí del Moro (IES Ramon Torre)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.41277527800003,41.1501278580001,"Torredembarra",16567,43153
"19",9099,"TP-2124 - Mare de Déu del Priorat (marqu","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.58399877500005,41.2794836800001,"Banyeres del Penedès",3207,43020
"20",9107,"Ctra. Barcelona, 27 (Les Mates)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.54355340300003,41.2242767130001,"El Vendrell",38373,43163
"21",9123,"Barà (Mas Roig)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.47622003600003,41.1769085170001,"Roda de Berà",6785,43131
"22",9132,"Pl. del Sol - C. Sòcrates (marquesina)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.45790364400006,41.1689722560001,"Creixell",3758,43050
"23",9149,"Av. Navarra - C. Pallars (pal parada)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.43746744800006,41.1676699160001,"Creixell",3758,43050
"24",9166,"Av. Juli Cèsar, 87 (pal parada - Racó de","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.43381141500004,41.1670257540001,"Creixell",3758,43050
"25",9183,"Av. Miramar (enfront CEIP l'Antina)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.41402907500003,41.147550961,"Torredembarra",16567,43153
"26",9199,"pl. Penedès","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.69919522700008,41.3446699290001,"Vilafranca del Penedès",40154,8305
"27",9205,"Av. de la Platja, 45 (marquesina - El Pa","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.48313345500003,41.1774771930001,"Roda de Berà",6785,43131
"28",9212,"N-340-Av. Catalunya (marquesina cruïlla","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.44011885300006,41.162427451,"Creixell",3758,43050
"29",13666,"Av. dels Herois de 1808, 84","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.60455807300002,41.2655750380001,"L'Arboç",5609,43016
"30",13676,"Pl. Catalunya - C. Santa Llúcia (marques","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.59922645700004,41.2647986920001,"L'Arboç",5609,43016
"31",13682,"Ctra. de Tarragona, 4 (marq. Castellers)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.53459778600006,41.213939558,"El Vendrell",38373,43163
"32",13695,"Ctra. de Tarragona (marquesina - Urb. To","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.52665573600007,41.1962915550001,"El Vendrell",38373,43163
"33",13703,"C. d'Englantina,5 (marquesina cruïlla Co","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.52038982200003,41.1896357090001,"El Vendrell",38373,43163
"34",13710,"N-340 (pal parada El Francàs - Masia)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.50165046200004,41.1799895230001,"El Vendrell",38373,43163
"35",13718,"Pl. Gala Placídia (marquesina-el Francàs","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.48856054800007,41.1789176990001,"Roda de Berà",6785,43131
"36",13727,"N-340 - C. Punta del Banc (Marítima Resi","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.43428455800006,41.159168616,"Torredembarra",16567,43153
"37",13737,"Pg. Miramar (marquesina enfront Tropic)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.40798038400004,41.144395935,"Torredembarra",16567,43153
"38",13753,"Rambla Vella (parada balcó del Mediterra","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.25523610100004,41.116385746,"Tarragona",136496,43148
"39",14356,"C. Sant Jordi - C. Sant Isidre (marquesi","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.45599201700003,41.1828632620001,"Roda de Berà",6785,43131
"40",14685,"C. dels Pins-bàsquet (Urb. Flor d'Ametll","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.40057268200007,41.190790017,"La Pobla de Montornès",2884,43111
"41",14864,"El Vendrell (estació d'autobusos)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.53625099300007,41.218437318,"El Vendrell",38373,43163
"42",14935,"C. Marquès de Tamarit (marq. enfront pis","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.37331179600005,41.140281439,"Altafulla",5307,43012
"43",14957,"N-340 Arc de Berà (marquesina-sentit Bar","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.46975331200002,41.173544022,"Roda de Berà",6785,43131
"44",14962,"Av. Ntra.S. Assumpció-C. Martí i Pol (ma","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.57367076200006,41.2383181550001,"Bellvei",2237,43024
"45",14997,"Ctra. de l'estació (enfront Creu Roja)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.57260152100002,41.192564679,"Calafell",27601,43037
"46",15004,"Ctra. Barcelona, 20 (Les Mates)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.54322504200007,41.2240203490001,"El Vendrell",38373,43163
"47",15028,"Via Augusta (parada Tuset - CAP Llevant)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.27242453800005,41.120418984,"Tarragona",136496,43148
"48",15038,"Av. Miramar (CEIP l'Antina)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.41402606000003,41.1471816110001,"Torredembarra",16567,43153
"49",15048,"Ctra. Pobla Montornès - C. Velàzquez (Cl","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.41703792800007,41.1512674320001,"Torredembarra",16567,43153
"50",17319,"Hospital Comarcal del Vendrell","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.55320906900005,41.2273439100001,"El Vendrell",38373,43163
"51",17802,"C. Margalló (La Muntanyeta-marq sentit V","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.54201299200002,41.2216540490001,"El Vendrell",38373,43163
"52",20272,"Vilafranca (Av. Vilanova)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.70175337800003,41.3416453090001,"Vilafranca del Penedès",40154,8305
"53",21950,"la Gornal (N-340 - c.França) MB0146","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.59291519200002,41.2534984060001,"Castellet i la Gornal",2382,8058
"54",29762,"Pg. de la Sort, 34 (marquesina)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.39903424700003,41.143308113,"Torredembarra",16567,43153
"55",29777,"C. Marquès de Tamarit (marquesina piscin","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.37423382700007,41.1400962930001,"Altafulla",5307,43012
"56",29800,"Rambla Vella (Hotel Imperial Tarraco)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.25725367700005,41.1153083720001,"Tarragona",136496,43148
"57",30128,"C. Joan Fuster (baixador Renfe - Port Av","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.14545237900006,41.086486065,"Salou",28526,43905
"58",30918,"Tarragona (estació d'autobusos)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.24443046600004,41.118275253,"Tarragona",136496,43148
"59",34507,"Aqualeón (Parc Aquàtic)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.48858256800003,41.227711615,"Albinyana",2468,43002
"60",35975,"Pl. Europa - Av. Pere Molas (Royal)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.14450460200004,41.077012971,"Salou",28526,43905
"61",37288,"C. d'Egara, 2 (pal parada)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.43937259700004,41.1672543830001,"Creixell",3758,43050
"62",37472,"C. Pompeu Fabra (IES de l'Arboç)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.59641452300002,41.2684484920001,"L'Arboç",5609,43016
"63",37478,"Ctra. de l'estació (Creu Roja)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.57266737600003,41.192826714,"Calafell",27601,43037
"64",37489,"La Pobla de Montornès (anada)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.41563325200002,41.178414778,"La Pobla de Montornès",2884,43111
"65",37509,"Noves Escoles (anada)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.41517163700007,41.17975955,"La Pobla de Montornès",2884,43111
"66",37529,"Mas Solé / Te","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.40700955400007,41.1898974360001,"La Pobla de Montornès",2884,43111
"67",37549,"Plaça Magraner","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.40191996900006,41.1947179640001,"La Pobla de Montornès",2884,43111
"68",37570,"Carrer de la Perera - final","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.40311955300007,41.1978601960001,"La Pobla de Montornès",2884,43111
"69",37591,"Torrent / Cirerer","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.40574275000006,41.1944376820001,"La Pobla de Montornès",2884,43111
"70",37612,"Torrent / Paniol","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.40988377200006,41.191846748,"La Pobla de Montornès",2884,43111
"71",37633,"Torrent / Pont Nou","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.41189417600003,41.190073,"La Pobla de Montornès",2884,43111
"72",37654,"Carrer Llimones / Palmeres","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.40299413100007,41.190265164,"La Pobla de Montornès",2884,43111
"73",37675,"Carrer Eucaliptus - Transformador","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.40067708100003,41.1894403470001,"La Pobla de Montornès",2884,43111
"74",37696,"Carrer Magnòlies /Palmeres","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.40336925000003,41.1885679550001,"La Pobla de Montornès",2884,43111
"75",37717,"Carrer Desmais / Oms","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.40069164400006,41.1868824270001,"La Pobla de Montornès",2884,43111
"76",37738,"Carrer Acàcies / Roures","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.40363675400005,41.184428225,"La Pobla de Montornès",2884,43111
"77",37759,"Estadi / Violes","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.40505120500006,41.185591775,"La Pobla de Montornès",2884,43111
"78",37780,"Mas Solé","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.40760231300004,41.188563521,"La Pobla de Montornès",2884,43111
"79",37801,"Mas Solé / Farigola","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.40933394700005,41.1869751180001,"La Pobla de Montornès",2884,43111
"80",37822,"Noves Escoles (tornada)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.41506676100005,41.179659024,"La Pobla de Montornès",2884,43111
"81",39959,"Av. Palfuriana(davant Pl.Charly Rivel-St","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.53477393600002,41.183054972,"El Vendrell",38373,43163
"82",40198,"Via Augusta (parada Tuset)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.27268624800007,41.1204319170001,"Tarragona",136496,43148
"83",40562,"C. Vista Alegre - C. Roser (Urb. Baronia","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.55833575200006,41.216103796,"Bellvei",2237,43024
"84",40586,"C. Llorenç - C. Sta.Eulàlia (Urb. Baroni","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.56304659000006,41.2172435890001,"Bellvei",2237,43024
"85",40610,"C. Bellvei (Urb. Baronia del Mar)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.56568478100007,41.219888665,"Bellvei",2237,43024
"86",42437,"N-340 - Av. de les Sínies (marquesina)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.45104416000004,41.165655498,"Creixell",3758,43050
"87",42629,"C. J. Sunyer -C. R. Casas (Urb. l'Oasi-m","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.55567141900002,41.2168360420001,"El Vendrell",38373,43163
"88",42658,"N-340 - C. Salmó (marquesina El Francàs","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.50170491100005,41.1796929820001,"El Vendrell",38373,43163
"89",42665,"N-340 (marquesina Francàs /Tenalla)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.49110546900005,41.178158411,"El Vendrell",38373,43163
"90",42673,"N-340 marquesina Kàrting Vendrell","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.52827539200007,41.1990505570001,"El Vendrell",38373,43163
"91",42782,"Ctra. T-210 (marquesina - Poblamar)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.41563271200005,41.1695333750001,"La Pobla de Montornès",2884,43111
"92",42958,"N-340 Arc de Berà (marquesina-sentit Tar","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.46858061600005,41.1732221770001,"Roda de Berà",6785,43131
"93",43077,"la Ràpita (A)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.64794534500004,41.3104635620001,"Santa Margarida i els Monjos",7676,8251
"94",43083,"els Monjos (av.Catalunya - c.Sant Joan)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.66485928700007,41.322262584,"Santa Margarida i els Monjos",7676,8251
"95",43867,"C. Joan Fuster(baixador Renfe-P. A.)sent","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.14555390500004,41.0871092140001,"Salou",28526,43905
"96",44580,"Ctra. de Tarragona, s/n (Castellers)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.53481243800007,41.21394229,"El Vendrell",38373,43163
"97",44901,"la Gornal (N-340-Rambla Penedès) (pal pa","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.59293287200006,41.253786861,"Castellet i la Gornal",2382,8058
"98",46232,"C. Ramon Casas (urb. l'Oasi - IES Medite","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.55368378400004,41.2166309410001,"El Vendrell",38373,43163
"99",46267,"C. Ramon Casas,4 (urb. l'Oasi - marquesi","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.55055646700004,41.216177267,"El Vendrell",38373,43163
"100",46298,"C. del Ter, 5 (urb. l'Oasi - marquesina","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.54658337100005,41.2172891490001,"El Vendrell",38373,43163
"101",46327,"Av. Palfuriana (Esglèsia - St. Salvador)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.54237455800006,41.1838720390001,"El Vendrell",38373,43163
"102",46340,"Av. Palfuriana (Pl. Charly Rivel - St. S","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.53436746700004,41.1831038450001,"El Vendrell",38373,43163
"103",46353,"Av.Palfuriana(davant Pl.Germans Trillas-","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.52441754000006,41.181256331,"El Vendrell",38373,43163
"104",46363,"Av. Generalitat (Centre Cívic - Coma-rug","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.52179011600003,41.184105048,"El Vendrell",38373,43163
"105",46375,"N-340 - Cruïlla Coma-ruga (sentit Vendre","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.51862771100002,41.1884600880001,"El Vendrell",38373,43163
"106",46380,"Av. Generalitat (enfront Centre Civic -","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.52143735600004,41.1844157830001,"El Vendrell",38373,43163
"107",46389,"Av. Palfuriana (enfront Esglèsia - St. S","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.54254423000003,41.183748081,"El Vendrell",38373,43163
"108",46400,"Ctra. St. Salvador (rotonda Castellers)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.53514292600005,41.214099623,"El Vendrell",38373,43163
"109",46407,"Ctra. St.Salvador dir.Vendrell(rotonda C","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.53522559900006,41.214136705,"El Vendrell",38373,43163
"110",46529,"N-340a (Hostal Via Augusta)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.42682185900003,41.1542568900001,"Torredembarra",16567,43153
"111",46540,"N-340a (Restaurant WOK August)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.42655538100007,41.153937985,"Torredembarra",16567,43153
"112",46666,"C. Marquès de Tamarit (sentit Tarragona)","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.38027917800002,41.1408840610001,"Altafulla",5307,43012
"113",46687,"C. Marquès de Tamarit (sentit Torredemba","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.38061423700003,41.1408257200001,"Altafulla",5307,43012
"114",47374,"N-340 - C. Cala Bona (davant Marítima Re","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.43455182400004,41.1589560690001,"Torredembarra",16567,43153
"115",47857,"C. Marquès de Tamarit(marquesina centre","L0808","Vilafranca - El Vendrell -Tarragona -Port Aventura","Autocars del Penedès, SA",1.36419687100005,41.14027844,"Altafulla",5307,43012
